gvkey,fyr,curcdq,fqtr,fyearq,datadate,accliy,acqdisny,acqdisoy,adpacy,amy,aolochy,apalchy,apchy,aqcy,asdisy,asinvy,atochy,autxry,bcefy,bcty,bdiy,capcsty,capfly,capxfiy,capxy,cfbdy,cferey,cflaothy,cfoy,cfpdoy,chechy,chenfdy,cogsy,dcsfdy,dcufdy,dfxay,dispochy,dity,dlcchy,dltisy,dltry,docy,dpcy,dpy,dvpdpy,dvrecy,dvrrey,dvty,dvy,eieacy,eqdivpy,esuby,exresy,exreuy,exrey,fcay,fiaoy,fincfy,finincy,finley,finrey,finvaoy,fopoy,fsrcopoy,fsrcopty,fsrcoy,fsrcty,fuseoy,fusety,gdwlamy,gpy,ibcy,ibkiy,ibmiiy,iby,idity,iirey,iity,intandy,intanpy,intcy,intfacty,intfly,intiacty,intoacty,intpdy,intrcy,invchy,invdspy,invsvcy,iobdy,ioiy,iorey,iptiy,isgty,ivacoy,ivchy,iviy,ivncfy,ivstchy,liqresny,liqresoy,lndepy,lnincy,lnmdy,lnrepy,ltdchy,ltdlchy,ltloy,micy,miiy,miseqy,ncfliqy,neqmiy,nity,noasuby,nopioy,nopiy,oancfcy,oancfdy,oancfy,oiadpy,oibdpy,opprfty,oproy,pcly,piy,pliachy,prosaiy,prstkcy,prvy,psfixy,ptrany,purtshry,pvoy,rawmsmy,recchy,reity,revty,risy,rvy,saley,shrcapy,sivy,spiy,sppchy,sppivy,sstky,stfixay,stinvy,stkchy,subdisy,subpury,tdsgy,txdcy,txopy,txty,txy,wcapchcy,wcapchy,wcapopcy,wcapsay,wcapsuy,wcapsy,wcapty,wcapuy,xagty,xbdty,xcomiy,xcomy,xdvrey,xidocy,xinty,xioy,xiviy,xivrey,xiy,xobdy,xoiy,xoproy,xopry,xorey,xrety,xsgay,xstoy,xsty,xsy,xty,conm
232646,12,DKK,2,2023,2023-06-30,,,,,,5422.0000,,-7349.0000,,,,,,,,,,,,16077.0000,,,,,,-4312.0000,,26440.0000,,,4892.0000,,,,,,,4892.0000,4892.0000,,,,,5861.0000,,,59.0000,,,176.0000,,-2939.0000,5643.0000,,,,,2629.0000,,,,,,,,15273.0000,2664.0000,,2664.0000,2409.0000,,,,,,,,,,-663.0000,,,1857.0000,,,,,,,,-3.0000,-6735.0000,,-22697.0000,,,,,,,,15142.0000,,,,255.0000,,,,,,-322.0000,-1623.0000,,,12566.0000,3995.0000,8887.0000,,1429.0000,,2372.0000,,,,,-118.0000,,699.0000,,,5913.0000,,41713.0000,,,40284.0000,,,1634.0000,,-1303.0000,,,,,,,,,-1496.0000,-292.0000,,,,5843.0000,,,,,,,,,,,,1360.0000,,,,,,,0.0000,32826.0000,,,6386.0000,,3322.0000,,,ORSTED A/S
232646,12,DKK,3,2023,2023-09-30,,,,,,2313.0000,,-7276.0000,,,,,,,,,,,,25270.0000,,,,,,-494.0000,,36774.0000,,,7429.0000,,,,,,,7429.0000,7429.0000,,,,,5861.0000,,,61.0000,,,269.0000,,-8574.0000,1316.0000,,,,,37715.0000,,,,,,,,23733.0000,-19898.0000,,-19898.0000,-20187.0000,,,,,,,,,12.0000,-875.0000,,,4274.0000,,,,,,,,-13.0000,-5392.0000,,-24441.0000,,,,,,,,16450.0000,,,,289.0000,,,,,,-24498.0000,-26474.0000,,,22362.0000,6891.0000,14320.0000,,2782.0000,,-19583.0000,,,,,-6222.0000,,699.0000,,,5863.0000,,60507.0000,,,57725.0000,,,-23091.0000,,-5053.0000,,,,,,,,,-2130.0000,315.0000,,,,5174.0000,,,,,,,,,,,,2037.0000,,,,,,,0.0000,46187.0000,,,9413.0000,,4743.0000,,,ORSTED A/S
232646,12,DKK,4,2023,2023-12-31,,,,,59.0000,3548.0000,,-5309.0000,,,,,,,,,,,,38203.0000,,,,,,-6031.0000,,46624.0000,,,9736.0000,,,,,,,9795.0000,9795.0000,,,,,6219.0000,,,-19.0000,,,-96.0000,,-8109.0000,265.0000,,,,,42119.0000,,,,,,,,36428.0000,-20182.0000,,-20182.0000,-20506.0000,1642.0000,,,,,,,,19.0000,1384.0000,,,3656.0000,,,,,,,,-13.0000,-4724.0000,,-34732.0000,,,,,,,,15292.0000,,,,324.0000,,,,,,-29223.0000,-31879.0000,,,28532.0000,12853.0000,22648.0000,,3797.0000,,-19026.0000,,,,,-8189.0000,,699.0000,,,1983.0000,,83052.0000,,,79255.0000,,,-30417.0000,,-5745.0000,,,,,,,,,-2717.0000,1156.0000,,,,3878.0000,,,,,,,,,,,,4279.0000,,,,,,,0.0000,60404.0000,,,13780.0000,,17266.0000,,,ORSTED A/S
232646,12,DKK,1,2024,2024-03-31,,,,,,-140.0000,,-328.0000,,,,,,,,,,,,8457.0000,,,,,,4744.0000,,9409.0000,,,2423.0000,,,,,,,2423.0000,2423.0000,,,,,161.0000,,,11.0000,,,84.0000,,-705.0000,9113.0000,,,,,1123.0000,,,,,,,,10787.0000,2609.0000,,2609.0000,2559.0000,,,,,,,,,,31.0000,,,-2270.0000,,,,,,,,-58.0000,,,-8061.0000,,,,,,,,6299.0000,,,,50.0000,,,,,,312.0000,-487.0000,,,3608.0000,4921.0000,7344.0000,,1028.0000,,4434.0000,,,,,,,1840.0000,,,1947.0000,,20196.0000,,,19168.0000,,454.0000,849.0000,,-111.0000,5520.0000,,,,,,,,-1676.0000,1825.0000,,,,-791.0000,,,,,,,,,,,,810.0000,,,,,,,0.0000,12852.0000,,,3443.0000,,1881.0000,,,ORSTED A/S
232646,12,DKK,2,2024,2024-06-30,,,,,,-2058.0000,,-855.0000,,,,,,,,,,,,16666.0000,,,,,,-672.0000,,17327.0000,,,5106.0000,,,,,,,5106.0000,5106.0000,,,,,161.0000,,,-5.0000,,,293.0000,,1508.0000,6172.0000,,,,,7887.0000,,,,,,,,20654.0000,931.0000,,931.0000,842.0000,,,,,,,,,,-425.0000,,,-2503.0000,,,,,,,,24.0000,-184.0000,,-16826.0000,,,,,,,,1145.0000,,,,89.0000,,,,,,-3424.0000,-4908.0000,,,9689.0000,8767.0000,13873.0000,,3790.0000,,3859.0000,,,,,,,1840.0000,,,4287.0000,,37981.0000,,,34191.0000,,,-3004.0000,,-160.0000,5520.0000,,,,,,,,-2521.0000,2928.0000,,,,-1129.0000,,,,,,,,,,,,1479.0000,,,,,,,0.0000,24108.0000,,,6781.0000,,3311.0000,,,ORSTED A/S
232646,12,DKK,3,2024,2024-09-30,,,,,,1038.0000,,-529.0000,,,,,,,,,,,,26319.0000,,,,,,532.0000,,25524.0000,,,7654.0000,,,,,,,7654.0000,7654.0000,,,,,197.0000,,,-30.0000,,,183.0000,,1544.0000,16138.0000,,,,,-1441.0000,,,,,,,,27637.0000,6100.0000,,6100.0000,5956.0000,,,,,,,,,20.0000,-632.0000,,,-3983.0000,,,,,,,,57.0000,,,-23839.0000,,,,,,,,12978.0000,,,,144.0000,,,,,,2121.0000,30.0000,,,8050.0000,9337.0000,16991.0000,,3204.0000,,9367.0000,,,,,,,3707.0000,,,3289.0000,,53161.0000,,,49957.0000,,2403.0000,3194.0000,,-266.0000,5520.0000,,,,,,,,-3180.0000,3267.0000,,,,-185.0000,,,,,,,,,,,,2061.0000,,,,,,,0.0000,36170.0000,,,10646.0000,,4897.0000,,,ORSTED A/S
232646,12,DKK,4,2024,2024-12-31,,,,,131.0000,1502.0000,,2821.0000,,,,,,,,,,,,42654.0000,,,,,,12980.0000,,35963.0000,,,10094.0000,,,,,,,10225.0000,10225.0000,,,,,687.0000,,,-31.0000,,,540.0000,,8870.0000,15843.0000,,,,,9180.0000,,,,,,,,39572.0000,16.0000,,16.0000,-206.0000,1553.0000,,,,,,,,27.0000,-474.0000,,,-6534.0000,,,,,,,,-134.0000,,,-21759.0000,,,,,,,,5847.0000,,,,222.0000,,,,,,-9027.0000,-11512.0000,,,18356.0000,14118.0000,24343.0000,,4501.0000,,2606.0000,,,,,-4471.0000,,3707.0000,,,8296.0000,,75535.0000,,,71034.0000,,16531.0000,-7890.0000,,-349.0000,5520.0000,,,,,,,,-6327.0000,2590.0000,,,,6085.0000,,,,,,,,,,,,4007.0000,,,,,,,0.0000,51192.0000,,,15229.0000,,10429.0000,,,ORSTED A/S
245628,12,EUR,4,2019,2019-12-31,,,,,14.1260,256.5490,,456.7180,,,,,,,,,,,,173.5150,,,0.0010,,,-99.8070,,2585.3060,,,83.6960,,,,,,,143.4080,97.8220,,,,,,,,-1.1400,,,-4.4680,,-1.7140,30.6180,,,,,59.2590,,,,,,,,699.2670,-72.5700,,-72.5700,-72.5700,9.3320,,,,,,,,,-64.2750,,,-635.1880,,,,,,,,1.0040,,,-163.9410,,,,,,,,-66.6870,,,,,,,,,,-27.8500,-87.8460,,,37.9830,8.1270,105.9490,,,,-79.7190,,,,,-7.4280,,,,,-92.1800,,3284.5730,,,3284.5730,,1.1420,-0.6970,,0.8370,99.0190,,,,,,,,-14.5750,-7.1490,,,,-14.1010,,,,,,,,,,,,68.1880,,,,,,,216.8190,3178.6240,,,376.4990,,361.3830,,,NORDEX SE
245628,12,EUR,1,2020,2020-03-31,,,,,3.5330,36.5240,,135.5500,,,,,,,,,,,,37.3090,,,,,,-77.5340,,827.9700,,,22.3600,,,,,,,36.8210,25.8930,,,,,,,,0.5370,,,-13.9570,,,-6.6760,,,,,28.1780,,,,,,,,136.6300,-37.9950,,-37.9950,-37.9950,1.1820,,,,,,,,,-18.8250,,,-173.7200,,,,,,,,,-0.4460,,-35.0750,,,,,,,,-6.6760,,,,,,,,,,-14.5620,-32.3620,,,-21.8260,-9.2130,16.6800,,,,-41.5750,,,,,-2.6800,,,,,-26.5770,,964.6000,,,964.6000,,,,,-1.6050,,,,,,,,,-0.1770,-3.5800,,,,-28.2230,,,,,,,,,,,,19.5190,,,,,,,30.2440,947.9200,,,89.7060,,23.7100,,,NORDEX SE
245628,12,EUR,2,2020,2020-06-30,,,,,5.6880,163.3040,,105.1280,,,,,,,,,,,,79.0910,,,,,,-175.9400,,1798.2540,,,47.4580,,,,,,,75.5780,53.1460,,,,,,,,0.4980,,,-14.8180,,,-24.0690,,,,,48.4000,,,,,,,,249.6170,-180.0250,,-180.0250,-180.0250,2.3810,,,,,,,,,-43.8420,,,-131.4630,,,,,,,,,-1.7510,,-69.0100,,,,,,,,-24.0690,,,,,,,,,,-6.7970,-46.7230,,,-68.0430,-139.6460,-86.5000,,,,-186.3690,,,,,-11.8320,,,,,-102.5780,,2047.8710,,,2047.8710,,,,,-2.1570,,,,,,,,,-0.3880,-6.3440,,,,34.3910,,,,,,,,,,,,42.8050,,,,,,,132.9460,2134.3710,,,203.1710,,52.9890,,,NORDEX SE
245628,12,EUR,3,2020,2020-09-30,,,,,7.7940,-16.3110,,154.0780,,,,,,,,,,,,108.5700,,,,,,-102.3940,,2883.5890,,,72.6690,,,,,,,114.7400,80.4630,,,,,,,,0.4950,,,-22.4290,,,298.2450,,,,,85.8900,,,,,,,,283.7900,-107.4780,,-107.4780,-107.4780,3.2270,,,,,,,,,-72.0280,,,-98.7860,,,,,,,,,-2.6820,,-97.2300,,,,,,,,298.2450,,,,,,,,,,275.3320,212.7940,,,-280.9800,-319.3480,-238.8850,,,,-106.5540,,,,,-14.0220,,,,,-339.7740,,3167.3790,,,3167.3790,,,,,-1.1560,,,,,,,,,-0.1550,0.9240,,,,-300.7930,,,,,,,,,,,,66.2600,,,,,,,208.9950,3406.2640,,,313.6800,,82.5660,,,NORDEX SE
245628,12,EUR,4,2020,2020-12-31,,,,,10.7110,19.1290,,127.0970,,,,,,,,,,,,163.8600,,,0.1560,,,268.3590,,4187.5630,,,98.6670,,,,,,,155.7940,109.3780,,,,,,,,6.0060,,,-17.2180,,,405.7960,,,,,84.5660,,,,,,,,463.1770,-129.7050,,-129.7050,-129.7050,4.4190,,,,,,,,,-100.5670,,,197.1410,,,,,,,,0.9360,,,231.8220,,,,,,,,207.2300,,,,,,,,,,359.2550,271.2460,,,-352.1970,-421.5170,-312.1390,,,,-150.2710,,,,,-385.4550,,,,,-307.7190,,4650.7400,,,4650.7400,,9.2910,365.1540,,-363.3200,198.5660,,,,,,,,-34.6130,-20.5660,,,,35.6480,,,,,,,,,,,,98.4340,,,,,,,322.8470,4962.8790,,,452.4690,,121.0830,,,NORDEX SE
245628,12,EUR,1,2021,2021-03-31,,,,,2.3750,-23.4690,,-30.6040,,,,,,,,,,,,38.5640,,,,,,-35.8500,,1054.6750,,,24.1320,,,215.0000,,,,38.4360,26.5070,,,,,,,,-0.0330,,,-0.4070,,,-45.8650,,,,,27.0030,,,,,,,,196.4850,-54.6600,,-54.6600,-54.6600,0.5610,,,,,,,,,-29.0860,,,162.8790,,,,,,,,,-0.0310,,-35.0520,,,,,,,,-260.8650,,,,,,,,,,8.8580,-18.2290,,,45.4740,-36.9230,-10.4160,,,,-55.1520,,,,,-3.5430,,,,,-42.1590,,1251.1600,,,1251.1600,,,,,0.2060,,,,,,,,,-3.0720,-0.4920,,,,66.6470,,,,,,,,,,,,27.6150,,,,,,,83.8040,1261.5760,,,123.0970,,23.5540,,,NORDEX SE
245628,12,EUR,2,2021,2021-06-30,,,,,3.2560,-82.8140,,41.9780,,,,,,,,,,,,75.3620,,,,,,-276.8570,,2250.5760,,,49.3770,,,215.0000,,,,73.9290,52.6330,,,,,,,,0.2030,,,-1.1900,,,-265.4300,,,,,55.6730,,,,,,,,445.9870,-63.7480,,-63.7480,-63.7480,1.7970,,,,,,,,,-49.9590,,,338.5420,,,,,,,,,-0.5180,,-68.1270,,,,,,,,-480.4300,,,,,,,,,,4.9270,-49.5570,,,57.8900,-10.4480,42.1850,,,,-60.0050,,,,,-7.7530,,,,,-258.1610,,2696.5630,,,2696.5630,,,4.9270,,0.5340,,,,,,,,,1.9160,3.7430,,,,39.5450,,,,,,,,,,,,56.4840,,,,,,,145.6100,2654.3780,,,258.1920,,53.2210,,,NORDEX SE
245628,12,EUR,3,2021,2021-09-30,,,,,4.1060,-118.2840,,-56.8540,,,,,,,,,,,,112.2180,,,,,,92.8590,,3335.6750,,,76.3080,,,4.5960,,,,110.3500,80.4140,,,,,,,,-0.0100,,,-3.3400,,,73.0290,,,,,0.2210,,,,,,,,620.5340,-103.6530,,-103.6530,-103.6530,3.1290,,,,,,,,,19.8370,,,347.7380,,,,,,,,,-0.8530,,-104.3340,,,,,,,,-305.0370,,,,,,,,,,-8.8640,-106.9560,,,127.5040,-0.7750,79.6390,,,,-107.7310,,,,,-8.7370,,,,,-62.5280,,3956.2090,,,3956.2090,,,5.9580,,0.9060,373.4700,,,,,,,,-10.2290,-4.0780,,,,110.0720,,,,,,,,,,,,101.2110,,,,,,,182.8210,3876.5700,,,358.0740,,77.4600,,,NORDEX SE
245628,12,EUR,4,2021,2021-12-31,,,,,8.0530,-219.5990,,-62.9630,,,,,,,,,,,,169.6550,,,,,,6.0830,,4689.0360,,,113.6800,,,215.0000,,,,159.9990,121.7330,,,,,,,,7.8110,,,-31.7260,,,62.3400,,,,,154.6600,,,,,,,,754.9140,-230.1560,,-230.1560,-230.1560,6.0220,,,,,,,,,-100.4910,,,479.7200,,,,,,,,0.9670,-0.8530,,-152.0930,,,,,,,,-523.9950,,,,,,,,,,10.6950,-98.2150,,,127.5620,-125.5220,-3.7890,,,,-223.7370,,,,,-17.4480,,,,,-45.7200,,5443.9500,,,5443.9500,,,6.1270,,0.3740,371.3350,,,,,,,,-8.2620,6.4190,,,,151.4380,,,,,,,,,,,,122.7430,,,,,,,260.4360,5447.7390,,,498.2670,,111.7230,,,NORDEX SE
245628,12,EUR,1,2022,2022-03-31,,,,,1.2180,172.7380,,34.0620,,,,,,,,,,,,47.8860,,,,,,-103.2640,,827.4880,,,32.1170,,,,,,,41.6060,33.3350,,,,,,,,,,,8.2090,,,2.0520,,,,,11.9730,,,,,,,,105.4660,-150.5160,,-150.5160,-150.5160,2.1650,,,,,,,,,-22.6600,,,-184.5430,,,,,,,,,,,-32.6190,,,,,,,,2.0520,,,,,,,,,,-30.2490,-51.3240,,,-80.9060,-100.2830,-66.9480,,,,-151.6070,,,,,-2.0040,,,,,26.0070,,932.9540,,,932.9540,,13.2630,-36.8710,,-7.0460,,,,,,,,,-2.5270,-1.0910,,,,48.2640,,,,,,,,,,,,23.2400,,,,,,,40.1100,999.9020,,,132.3040,,40.4380,,,NORDEX SE
245628,12,EUR,2,2022,2022-06-30,,,,,2.4120,380.2930,,97.3720,,,,,,,,,,,,88.8230,,,,,,-131.1290,,1905.9690,,,69.2220,,,,,,,88.1990,71.6340,,,,,,,,-0.0050,,,10.8110,,,144.8020,,,,,11.3070,,,,,,,,220.2420,-283.1780,,-283.1780,-283.1780,4.0160,,,,,,,,,-33.2110,,,-404.6180,,,,,,,,,,,-68.6930,,,,,,,,5.5840,,,,,,,,,,-35.5140,-74.0530,,,-218.0490,-225.9670,-154.3330,,,,-300.0200,,,,,-6.8330,,,,,-57.6590,,2126.2110,,,2126.2110,,13.2970,-29.5910,,-6.9550,139.2180,,,,,,,,-9.5990,-16.8420,,,,15.3880,,,,,,,,,,,,42.5500,,,,,,,89.7780,2280.5440,,,284.7970,,13.4100,,,NORDEX SE
245628,12,EUR,3,2022,2022-09-30,,,,,3.5990,168.6150,,341.7180,,,,,,,,,,,,124.6080,,,,,,-112.6810,,3476.2190,,,101.9280,,,,,,,130.5000,105.5270,,,,,,,,-0.0050,,,3.7340,,,341.5400,,,,,38.1370,,,,,,,,397.2170,-371.5600,,-371.5600,-371.5600,5.0680,,,,,,,,,-60.5520,,,-399.7160,,,,,,,,,,,-100.4670,,,,,,,,-2.5890,,,,,,,,,,-59.7920,-125.2570,,,-357.4880,-270.5410,-165.0140,,,,-395.7980,,,,,-9.3710,,,,,-186.6900,,3873.4360,,,3873.4360,,14.7700,-28.7880,,-7.7690,344.1290,,,,,,,,-10.1710,-24.2380,,,,-76.0730,,,,,,,,,,,,70.5280,,,,,,,148.5660,4038.4500,,,413.6650,,22.2880,,,NORDEX SE
245628,12,EUR,4,2022,2022-12-31,,,,,4.7600,250.8420,,486.6690,,,,,,,,,,,,205.3760,,,-0.0070,,,-150.8990,,5274.7670,,,137.0180,,,11.0000,,,,175.4180,141.7780,,,,,,,,3.5390,,,17.4740,,,345.5300,,,,,-78.7430,,,,,,,,418.7940,-497.7610,,-497.7610,-497.7610,6.0750,,,,,,,,,-101.7370,,,-380.6660,,,,,,,,0.6260,,,-163.8100,,,,,,,,-7.2750,,,,,,,,,,125.5260,33.3770,,,-350.0860,-555.7660,-413.9880,,,,-522.3890,,,,,-25.9830,,,,,-191.0400,,5693.5610,,,5693.5610,,14.9570,121.7650,,-0.0910,341.8050,,,,,,,,-12.9770,-24.6280,,,,165.8050,,,,,,,,,,,,101.7630,,,,,,,248.0040,6107.5490,,,584.7780,,34.0670,,,NORDEX SE
245628,12,EUR,1,2023,2023-03-31,,,,,,205.5060,,-237.1970,,,,,,,,,,,,24.8910,,,,,,-115.5310,,1109.1990,,,50.7880,,,275.0000,,,,50.7880,50.7880,,,,,,,,0.0030,,,-3.2010,,-0.7230,2.4890,,,,,52.8430,,,,,,,,107.9060,-214.8150,,-214.8150,-214.8150,1.4260,,,,,,,,,-35.5550,,,-46.1620,,,,,,,,,-15.1050,,-39.1960,,,,,,,,-271.7880,,,,,,,,,,0.0010,-46.9560,,,-75.6230,-165.6600,-114.8720,,,,-212.6160,,,,,-0.8000,,,,,150.3430,,1217.1050,,,1217.1050,,,,,0.0050,,,,,,,,,-1.3790,2.1990,,,,72.4900,,,,,,,,,,,,48.3860,,,,,,,75.5430,1331.9770,,,147.2350,,147.2350,,,NORDEX SE
245628,12,EUR,2,2023,2023-06-30,,,,,0.9510,214.4340,,-249.3040,,,,,,,,,,,,49.8510,,,-0.0010,,,17.4330,,2477.9290,,,81.7050,,,,,,,92.5870,82.6560,,,,,,,,-0.0850,,,-8.5610,,-0.7230,307.6080,,,,,101.4290,,,,,,,,275.2530,-298.8800,,-298.8800,-298.8800,3.1770,,,,,,,,,-65.2570,,,-36.8860,,,,,,,,-0.0010,-14.7280,,-63.4000,,,,,,,,308.3310,,,,,,,,,,15.2600,-61.5880,,,-218.2130,-222.1580,-139.5020,,,,-283.7460,,,,,-1.1800,,,,,41.8550,,2753.1820,,,2753.1820,,,,,-0.0220,,,,,,,,,-18.1690,15.1340,,,,-29.9010,,,,,,,,,,,,79.9400,,,,,,,110.9500,2892.6840,,,303.8050,,6.8790,,,NORDEX SE
245628,12,EUR,3,2023,2023-09-30,,,,,,110.1500,,53.4490,,,,,,,,,,,,83.0430,,,0.0020,,,8.6430,,3866.9660,,,138.4260,,,275.0000,,,,138.4260,138.4260,,,,,,,,-0.1620,,,-7.7400,,-0.7230,299.7470,,,,,137.7300,,,,,,,,609.8630,-333.6890,,-333.6890,-333.6890,7.2260,,,,,,,,,-81.9360,,,-141.7870,,,,,,,,-0.0010,-15.0250,,-94.4920,,,,,,,,25.4700,,,,,,,,,,-0.0010,-98.2970,,,-188.8740,-204.9880,-66.5620,,,,-303.2850,,,,,-3.5770,,,,,-48.4610,,4476.8290,,,4476.8290,,,,,-0.0230,,,,,,,,,-22.7330,30.4040,,,,-26.6490,,,,,,,,,,,,105.3600,,,,,,,216.5040,4543.3910,,,459.9210,,459.9210,,,NORDEX SE
245628,12,EUR,4,2023,2023-12-31,,,,,3.7470,397.9470,,150.0040,,,,,,,,,,,,132.8820,,,,,,292.3820,,5580.6520,,,146.6850,,,275.0000,,,,188.4990,150.4320,,,,,,,,-0.3560,,,-13.2960,,-0.7230,285.6580,,,,,131.1070,,,,,,,,908.4160,-302.8110,,-302.8110,-302.8310,11.4300,,,,,,,,,-114.3620,,,-162.5380,,,,,,,,1.8960,-18.8590,,-141.1790,,,,,,,,11.3810,,,,0.0200,,,,,,-6.1870,-130.3620,,,161.1990,-180.2880,-29.8560,,,,-310.6500,,,,,-8.6660,,,,,-87.3570,,6489.0680,,,6489.0680,,,3.9750,,-0.0400,,,,,,,,,-39.2500,-7.8390,,,,298.0560,,,,,,,,,,,,135.2490,,,,,,,281.2050,6518.9240,,,657.0670,,38.7770,,,NORDEX SE
245628,12,EUR,1,2024,2024-03-31,,,,,,-37.7510,,-251.3400,,,,,,,,,,,,34.1110,,,,,,-264.7860,,1265.2260,,,45.2130,,,,,,,45.2130,45.2130,,,,,,,,-0.3490,,,-2.7210,,,-8.3890,,,,,23.2940,,,,,,,,308.9740,-13.0820,,-13.0820,-13.0380,4.0130,,,,,,,,,-18.2310,,,151.2540,,,,,,,,,-17.3490,,-51.1900,,,,,,,,-8.3890,,,,-0.0440,,,,,,,-23.2660,,,-202.4860,6.9130,52.1260,,,,-16.3530,,,,,-0.2700,,,,,-98.0160,,1574.2000,,,1574.2000,,,,,-0.2370,,,,,,,,,-3.5900,-3.2710,,,,-235.8530,,,,,,,,,,,,26.9300,,,,,,,89.4880,1522.0740,,,167.3600,,167.3600,,,NORDEX SE
245628,12,EUR,2,2024,2024-06-30,,,,,2.1090,-194.1400,,40.3010,,,,,,,,,,,,70.2450,,,,,,-178.6950,,2805.2020,,,68.7760,,,,,,,88.8190,70.8850,,,,,,,,-0.3440,,,-2.1500,,1.5000,-16.9120,,,,,45.2280,,,,,,,,629.2710,-12.6240,,-12.6240,-12.5180,8.1100,,,,,,,,,-42.8060,,,243.4000,,,,,,,,,-17.5960,,-87.4950,,,,,,,,-18.4120,,,,-0.1060,,,,,,-23.8610,-68.7850,,,-72.1380,53.0050,123.8900,,,,-15.7800,,,,,-0.3460,,,,,-220.8060,,3434.4730,,,3434.4730,,,,,-0.2050,,,,,,,,,-19.3050,-3.1560,,,,-131.2450,,,,,,,,,,,,52.6900,,,,,,,152.5010,3310.5830,,,352.8800,,16.3370,,,NORDEX SE
245628,12,EUR,3,2024,2024-09-30,,,,,,-133.0260,,-15.2810,,,,,,,,,,,,110.1430,,,-0.0010,,,-43.6340,,4075.4470,,,134.2860,,,,,,,134.2860,134.2860,,,,,,,,-0.3290,,,-10.7400,,1.5010,-32.5010,,,,,76.7150,,,,,,,,1029.7720,-8.7320,,-8.7320,-8.5530,14.9890,,,,,,,,,-62.6740,,,163.7210,,,,,,,,5.9280,-13.6720,,-112.1750,,,,,,,,-34.0020,,,,-0.1790,,,,,,-0.0010,-66.1090,,,111.7830,55.1930,189.4790,,,,-10.9160,,,,,-5.7120,,,,,-13.7610,,5105.2190,,,5105.2190,,,,,-1.3440,,,,,,,,,-28.1210,-2.1840,,,,1.6530,,,,,,,,,,,,80.7680,,,,,,,326.4150,4915.7400,,,513.8780,,513.8780,,,NORDEX SE
245628,12,EUR,4,2024,2024-12-31,,,,,4.7370,7.4480,,-12.2540,,,,,,,,,,,,164.1900,,,,,,225.5150,,5839.1210,,,140.9880,,,,,,,180.9970,145.7250,,,,,,,,-0.4240,,,-7.2720,,4.5010,-37.8830,,,,,117.5970,,,,,,,,1459.7040,8.7810,,8.7810,8.8360,17.3880,,,,,,,,,-89.2840,,,356.3230,,,,,,,,11.5640,-13.6500,,-159.0830,,,,,,,,-42.3840,,,,-0.0550,,,,,,-63.2410,-157.0850,,,429.7530,178.6050,324.3300,,,,21.5200,,,,,-7.1930,,,,,-102.2220,,7298.8250,,,7298.8250,,,-21.9130,,13.3530,,,,,,,,,-50.9860,12.7390,,,,249.2950,,,,,,,,,,,,110.8080,,,,,,,376.4890,6974.4950,,,758.8850,,33.2160,,,NORDEX SE
