Name,ISIN,companyID,OrganizationID,Year,description,desc_simpl_en,desc_simpl_no,account_number,account_type,Value,CorporateAccountValue,CompanyAccountValue,source,Corporation,ID
NEL,NO0010081235,7795,979938799,1998,Driftsresultat,Operating profit(EBIT),Driftsresultat,47,RESULTATREGNSKAP,-5000.0,,-5000.0,Brønnøysund,0,140955
NEL,NO0010081235,7795,979938799,1998,Netto finans,Other financial income/expenses,Andre finansinntekter/kostnader,578,RESULTATREGNSKAP,1000.0,,1000.0,Brønnøysund,0,140956
NEL,NO0010081235,7795,979938799,1998,Sum driftskostnader,Total operating expenses,Sum driftskostnader,46,RESULTATREGNSKAP,5000.0,,5000.0,Brønnøysund,0,140957
NEL,NO0010081235,7795,979938799,1998,Sum eiendeler,Total assets,Sum eiendeler,334,BALANSEREGNSKAP,46000.0,,46000.0,Brønnøysund,0,140958
NEL,NO0010081235,7795,979938799,1998,Sum omløpsmidler,Total short-term assets,Sum omløpsmidler,313,BALANSEREGNSKAP,21000.0,,21000.0,Brønnøysund,0,140959
NEL,NO0010081235,7795,979938799,1998,Årsresultat,Net income,Årsresultat,121,RESULTATREGNSKAP,-4000.0,,-4000.0,Brønnøysund,0,140960
NEL,NO0010081235,7795,979938799,1998,Sum anleggsmidler,Total capital assets,Sum anleggsmidler,333,BALANSEREGNSKAP,25000.0,,25000.0,Brønnøysund,0,161799
NEL,NO0010081235,7795,979938799,1998,Andre omløpsmidler,Other current assets,Andre omløpsmidler,151,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,161798
NEL,NO0010081235,7795,979938799,1998,Sum egenkapital,Total equity,Sum Egenkapital,223,BALANSEREGNSKAP,46000.0,,46000.0,Brønnøysund,0,161800
NEL,NO0010081235,7795,979938799,1998,Sum egenkapital og gjeld,Total liabilities and equity,Sum gjeld og egenkapital,374,BALANSEREGNSKAP,46000.0,,46000.0,Brønnøysund,0,161801
NEL,NO0010081235,7795,979938799,1999,Netto finans,Other financial income/expenses,Andre finansinntekter/kostnader,578,RESULTATREGNSKAP,2000.0,,2000.0,Brønnøysund,0,140961
NEL,NO0010081235,7795,979938799,1999,Sum annen renteinntekt,Interest income,Renteinntekter,229,RESULTATREGNSKAP,2000.0,,2000.0,Brønnøysund,0,140962
NEL,NO0010081235,7795,979938799,1999,Sum driftskostnader,Total operating expenses,Sum driftskostnader,46,RESULTATREGNSKAP,72000.0,,72000.0,Brønnøysund,0,140963
NEL,NO0010081235,7795,979938799,1999,Sum egenkapital,Total equity,Sum Egenkapital,223,BALANSEREGNSKAP,76000.0,,76000.0,Brønnøysund,0,140964
NEL,NO0010081235,7795,979938799,1999,Sum eiendeler,Total assets,Sum eiendeler,334,BALANSEREGNSKAP,146000.0,,146000.0,Brønnøysund,0,140965
NEL,NO0010081235,7795,979938799,1999,Sum gjeld,Total debt,Sum gjeld,354,BALANSEREGNSKAP,69000.0,,69000.0,Brønnøysund,0,140966
NEL,NO0010081235,7795,979938799,1999,Sum kortsiktig gjeld,Total short-term debt,Sum kortsiktig gjeld,347,BALANSEREGNSKAP,1000.0,,1000.0,Brønnøysund,0,140967
NEL,NO0010081235,7795,979938799,1999,Årsresultat,Net income,Årsresultat,121,RESULTATREGNSKAP,-20000.0,,-20000.0,Brønnøysund,0,140968
NEL,NO0010081235,7795,979938799,1999,Driftsresultat,Operating profit(EBIT),Driftsresultat,47,RESULTATREGNSKAP,-22000.0,,-22000.0,Brønnøysund,0,161803
NEL,NO0010081235,7795,979938799,1999,Sum langsiktig gjeld,Total long-term debt,Sum langsiktig gjeld,353,BALANSEREGNSKAP,68000.0,,68000.0,Brønnøysund,0,161807
NEL,NO0010081235,7795,979938799,1999,Sum driftsinntekter,Total income,Sum inntekter,18,RESULTATREGNSKAP,50000.0,,50000.0,Brønnøysund,0,161804
NEL,NO0010081235,7795,979938799,1999,Andre omløpsmidler,Other current assets,Andre omløpsmidler,151,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,161802
NEL,NO0010081235,7795,979938799,1999,Sum omløpsmidler,Total short-term assets,Sum omløpsmidler,313,BALANSEREGNSKAP,146000.0,,146000.0,Brønnøysund,0,161808
NEL,NO0010081235,7795,979938799,1999,Sum opptjent egenkapital,Other retained earnings,Annen opptjent egenkapital,738,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,161809
NEL,NO0010081235,7795,979938799,1999,Sum innskutt egenkapital,Share capital,Aksjekapital,366,BALANSEREGNSKAP,76000.0,,76000.0,Brønnøysund,0,161806
NEL,NO0010081235,7795,979938799,1999,Sum egenkapital og gjeld,Total liabilities and equity,Sum gjeld og egenkapital,374,BALANSEREGNSKAP,145000.0,,145000.0,Brønnøysund,0,161805
NEL,NO0010081235,7795,979938799,2000,Sum driftsinntekter,Total income,Sum inntekter,18,RESULTATREGNSKAP,0.0,,0.0,Brønnøysund,0,140973
NEL,NO0010081235,7795,979938799,2000,Sum driftskostnader,Total operating expenses,Sum driftskostnader,46,RESULTATREGNSKAP,2204000.0,,2204000.0,Brønnøysund,0,140974
NEL,NO0010081235,7795,979938799,2000,Sum eiendeler,Total assets,Sum eiendeler,334,BALANSEREGNSKAP,5002000.0,,5002000.0,Brønnøysund,0,140975
NEL,NO0010081235,7795,979938799,2000,Sum gjeld,Total debt,Sum gjeld,354,BALANSEREGNSKAP,155000.0,,155000.0,Brønnøysund,0,140976
NEL,NO0010081235,7795,979938799,2000,Sum kortsiktig gjeld,Total short-term debt,Sum kortsiktig gjeld,347,BALANSEREGNSKAP,155000.0,,155000.0,Brønnøysund,0,140977
NEL,NO0010081235,7795,979938799,2000,Sum omløpsmidler,Total short-term assets,Sum omløpsmidler,313,BALANSEREGNSKAP,4962000.0,,4962000.0,Brønnøysund,0,140978
NEL,NO0010081235,7795,979938799,2000,Sum opptjent egenkapital,Other retained earnings,Annen opptjent egenkapital,738,BALANSEREGNSKAP,3150000.0,,3150000.0,Brønnøysund,0,140979
NEL,NO0010081235,7795,979938799,2000,Sum varelager,Inventory,Varer,754,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,140980
NEL,NO0010081235,7795,979938799,2000,Andre omløpsmidler,Other current assets,Andre omløpsmidler,151,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,140969
NEL,NO0010081235,7795,979938799,2000,Driftsresultat,Operating profit(EBIT),Driftsresultat,47,RESULTATREGNSKAP,-2204000.0,,-2204000.0,Brønnøysund,0,140970
NEL,NO0010081235,7795,979938799,2000,Netto finans,Other financial income/expenses,Andre finansinntekter/kostnader,578,RESULTATREGNSKAP,40000.0,,40000.0,Brønnøysund,0,161810
NEL,NO0010081235,7795,979938799,2000,Sum egenkapital,Total equity,Sum Egenkapital,223,BALANSEREGNSKAP,4847000.0,,4847000.0,Brønnøysund,0,161812
NEL,NO0010081235,7795,979938799,2000,Sum fordringer,Other short-term receivables,Andre kortsiktige fordringer,304,BALANSEREGNSKAP,6000.0,,6000.0,Brønnøysund,0,161814
NEL,NO0010081235,7795,979938799,2000,Sum annen rentekostnad,Interest expenses,Rentekostnader,543,RESULTATREGNSKAP,0.0,,0.0,Brønnøysund,0,161811
NEL,NO0010081235,7795,979938799,2000,Sum egenkapital og gjeld,Total liabilities and equity,Sum gjeld og egenkapital,374,BALANSEREGNSKAP,5002000.0,,5002000.0,Brønnøysund,0,161813
NEL,NO0010081235,7795,979938799,2000,Sum anleggsmidler,Total capital assets,Sum anleggsmidler,333,BALANSEREGNSKAP,40000.0,,40000.0,Brønnøysund,0,140971
NEL,NO0010081235,7795,979938799,2000,Sum annen renteinntekt,Interest income,Renteinntekter,229,RESULTATREGNSKAP,40000.0,,40000.0,Brønnøysund,0,140972
NEL,NO0010081235,7795,979938799,2000,Årsresultat,Net income,Årsresultat,121,RESULTATREGNSKAP,-2164000.0,,-2164000.0,Brønnøysund,0,161818
NEL,NO0010081235,7795,979938799,2000,Sum varige driftsmidler,Fixed assets,Varige driftsmidler,332,BALANSEREGNSKAP,40000.0,,40000.0,Brønnøysund,0,161817
NEL,NO0010081235,7795,979938799,2000,Sum langsiktig gjeld,Total long-term debt,Sum langsiktig gjeld,353,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,161816
NEL,NO0010081235,7795,979938799,2000,Sum innskutt egenkapital,Share capital,Aksjekapital,366,BALANSEREGNSKAP,1697000.0,,1697000.0,Brønnøysund,0,161815
NEL,NO0010081235,7795,979938799,2001,Sum egenkapital og gjeld,Total liabilities and equity,Sum gjeld og egenkapital,374,BALANSEREGNSKAP,16340000.0,,16340000.0,Brønnøysund,0,161824
NEL,NO0010081235,7795,979938799,2001,Sum fordringer,Other short-term receivables,Andre kortsiktige fordringer,304,BALANSEREGNSKAP,745000.0,,745000.0,Brønnøysund,0,161825
NEL,NO0010081235,7795,979938799,2001,Sum omløpsmidler,Total short-term assets,Sum omløpsmidler,313,BALANSEREGNSKAP,14225000.0,,14225000.0,Brønnøysund,0,161826
NEL,NO0010081235,7795,979938799,2001,Sum eiendeler,Total assets,Sum eiendeler,334,BALANSEREGNSKAP,16340000.0,,16340000.0,Brønnøysund,0,140984
NEL,NO0010081235,7795,979938799,2001,Sum varige driftsmidler,Fixed assets,Varige driftsmidler,332,BALANSEREGNSKAP,2115000.0,,2115000.0,Brønnøysund,0,161828
NEL,NO0010081235,7795,979938799,2001,Sum egenkapital,Total equity,Sum Egenkapital,223,BALANSEREGNSKAP,15407000.0,,15407000.0,Brønnøysund,0,140983
NEL,NO0010081235,7795,979938799,2001,Årsresultat,Net income,Årsresultat,121,RESULTATREGNSKAP,-6121000.0,,-6121000.0,Brønnøysund,0,161829
NEL,NO0010081235,7795,979938799,2001,Lønnskostnader,"Salaries, wages, social security and other personnel related expenses","Lønn, honorarer, andre personalkostnader?.",78,RESULTATREGNSKAP,2829000.0,,2829000.0,Brønnøysund,0,140982
NEL,NO0010081235,7795,979938799,2001,Sum langsiktig gjeld,Total long-term debt,Sum langsiktig gjeld,353,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,140988
NEL,NO0010081235,7795,979938799,2001,Driftsresultat,Operating profit(EBIT),Driftsresultat,47,RESULTATREGNSKAP,-6701000.0,,-6701000.0,Brønnøysund,0,140981
NEL,NO0010081235,7795,979938799,2001,Sum driftskostnader,Total operating expenses,Sum driftskostnader,46,RESULTATREGNSKAP,6701000.0,,6701000.0,Brønnøysund,0,161823
NEL,NO0010081235,7795,979938799,2001,Sum opptjent egenkapital,Other retained earnings,Annen opptjent egenkapital,738,BALANSEREGNSKAP,-8286000.0,,-8286000.0,Brønnøysund,0,161827
NEL,NO0010081235,7795,979938799,2001,Sum anleggsmidler,Total capital assets,Sum anleggsmidler,333,BALANSEREGNSKAP,2115000.0,,2115000.0,Brønnøysund,0,161821
NEL,NO0010081235,7795,979938799,2001,Netto finans,Other financial income/expenses,Andre finansinntekter/kostnader,578,RESULTATREGNSKAP,580000.0,,580000.0,Brønnøysund,0,161820
NEL,NO0010081235,7795,979938799,2001,Andre omløpsmidler,Other current assets,Andre omløpsmidler,151,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,161819
NEL,NO0010081235,7795,979938799,2001,Sum varelager,Inventory,Varer,754,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,140989
NEL,NO0010081235,7795,979938799,2001,Sum kortsiktig gjeld,Total short-term debt,Sum kortsiktig gjeld,347,BALANSEREGNSKAP,933000.0,,933000.0,Brønnøysund,0,140987
NEL,NO0010081235,7795,979938799,2001,Sum innskutt egenkapital,Share capital,Aksjekapital,366,BALANSEREGNSKAP,23693000.0,,23693000.0,Brønnøysund,0,140986
NEL,NO0010081235,7795,979938799,2001,Sum gjeld,Total debt,Sum gjeld,354,BALANSEREGNSKAP,933000.0,,933000.0,Brønnøysund,0,140985
NEL,NO0010081235,7795,979938799,2001,Sum driftsinntekter,Total income,Sum inntekter,18,RESULTATREGNSKAP,0.0,,0.0,Brønnøysund,0,161822
NEL,NO0010081235,7795,979938799,2002,Sum varige driftsmidler,Fixed assets,Varige driftsmidler,332,BALANSEREGNSKAP,2565000.0,,2565000.0,Brønnøysund,0,141000
NEL,NO0010081235,7795,979938799,2002,Årsresultat,Net income,Årsresultat,121,RESULTATREGNSKAP,-9104000.0,,-9104000.0,Brønnøysund,0,141001
NEL,NO0010081235,7795,979938799,2002,Lønnskostnader,"Salaries, wages, social security and other personnel related expenses","Lønn, honorarer, andre personalkostnader?.",78,RESULTATREGNSKAP,5619000.0,,5619000.0,Brønnøysund,0,161830
NEL,NO0010081235,7795,979938799,2002,Sum varelager,Inventory,Varer,754,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,161838
NEL,NO0010081235,7795,979938799,2002,Sum opptjent egenkapital,Other retained earnings,Annen opptjent egenkapital,738,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,161837
NEL,NO0010081235,7795,979938799,2002,Sum omløpsmidler,Total short-term assets,Sum omløpsmidler,313,BALANSEREGNSKAP,8140000.0,,8140000.0,Brønnøysund,0,161836
NEL,NO0010081235,7795,979938799,2002,Sum langsiktig gjeld,Total long-term debt,Sum langsiktig gjeld,353,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,161835
NEL,NO0010081235,7795,979938799,2002,Sum gjeld,Total debt,Sum gjeld,354,BALANSEREGNSKAP,1284000.0,,1284000.0,Brønnøysund,0,161834
NEL,NO0010081235,7795,979938799,2002,Sum fordringer,Other short-term receivables,Andre kortsiktige fordringer,304,BALANSEREGNSKAP,276000.0,,276000.0,Brønnøysund,0,161833
NEL,NO0010081235,7795,979938799,2002,Sum driftskostnader,Total operating expenses,Sum driftskostnader,46,RESULTATREGNSKAP,10378000.0,,10378000.0,Brønnøysund,0,161832
NEL,NO0010081235,7795,979938799,2002,Sum driftsinntekter,Total income,Sum inntekter,18,RESULTATREGNSKAP,660000.0,,660000.0,Brønnøysund,0,161831
NEL,NO0010081235,7795,979938799,2002,Andre omløpsmidler,Other current assets,Andre omløpsmidler,151,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,140990
NEL,NO0010081235,7795,979938799,2002,Driftsresultat,Operating profit(EBIT),Driftsresultat,47,RESULTATREGNSKAP,-9718000.0,,-9718000.0,Brønnøysund,0,140991
NEL,NO0010081235,7795,979938799,2002,Netto finans,Other financial income/expenses,Andre finansinntekter/kostnader,578,RESULTATREGNSKAP,614000.0,,614000.0,Brønnøysund,0,140992
NEL,NO0010081235,7795,979938799,2002,Sum anleggsmidler,Total capital assets,Sum anleggsmidler,333,BALANSEREGNSKAP,2565000.0,,2565000.0,Brønnøysund,0,140993
NEL,NO0010081235,7795,979938799,2002,Sum egenkapital,Total equity,Sum Egenkapital,223,BALANSEREGNSKAP,9422000.0,,9422000.0,Brønnøysund,0,140994
NEL,NO0010081235,7795,979938799,2002,Sum egenkapital og gjeld,Total liabilities and equity,Sum gjeld og egenkapital,374,BALANSEREGNSKAP,10706000.0,,10706000.0,Brønnøysund,0,140995
NEL,NO0010081235,7795,979938799,2002,Sum eiendeler,Total assets,Sum eiendeler,334,BALANSEREGNSKAP,10705000.0,,10705000.0,Brønnøysund,0,140996
NEL,NO0010081235,7795,979938799,2002,Sum immaterielle anleggsmidler,Other intangible assets,Andre immatrielle eiendeler,323,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,140997
NEL,NO0010081235,7795,979938799,2002,Sum innskutt egenkapital,Share capital,Aksjekapital,366,BALANSEREGNSKAP,9422000.0,,9422000.0,Brønnøysund,0,140998
NEL,NO0010081235,7795,979938799,2002,Sum kortsiktig gjeld,Total short-term debt,Sum kortsiktig gjeld,347,BALANSEREGNSKAP,1284000.0,,1284000.0,Brønnøysund,0,140999
NEL,NO0010081235,7795,979938799,2003,Sum Kasse/Bank/Post,Cash and deposits,"Kasse, bank, post",295,BALANSEREGNSKAP,4277000.0,,4277000.0,Brønnøysund,0,161850
NEL,NO0010081235,7795,979938799,2003,Sum egenkapital,Total equity,Sum Egenkapital,223,BALANSEREGNSKAP,7447000.0,,7447000.0,Brønnøysund,0,161846
NEL,NO0010081235,7795,979938799,2003,Sum driftskostnader,Total operating expenses,Sum driftskostnader,46,RESULTATREGNSKAP,6840000.0,,6840000.0,Brønnøysund,0,161845
NEL,NO0010081235,7795,979938799,2003,Sum driftsinntekter,Total income,Sum inntekter,18,RESULTATREGNSKAP,37000.0,,37000.0,Brønnøysund,0,161844
NEL,NO0010081235,7795,979938799,2003,Sum annen rentekostnad,Interest expenses,Rentekostnader,543,RESULTATREGNSKAP,0.0,,0.0,Brønnøysund,0,161843
NEL,NO0010081235,7795,979938799,2003,Sum annen renteinntekt,Interest income,Renteinntekter,229,RESULTATREGNSKAP,157000.0,,157000.0,Brønnøysund,0,161842
NEL,NO0010081235,7795,979938799,2003,Sum varelager,Inventory,Varer,754,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,141010
NEL,NO0010081235,7795,979938799,2003,Sum anleggsmidler,Total capital assets,Sum anleggsmidler,333,BALANSEREGNSKAP,2305000.0,,2305000.0,Brønnøysund,0,161841
NEL,NO0010081235,7795,979938799,2003,Netto finans,Other financial income/expenses,Andre finansinntekter/kostnader,578,RESULTATREGNSKAP,157000.0,,157000.0,Brønnøysund,0,161840
NEL,NO0010081235,7795,979938799,2003,Årsresultat,Net income,Årsresultat,121,RESULTATREGNSKAP,-6645000.0,,-6645000.0,Brønnøysund,0,161853
NEL,NO0010081235,7795,979938799,2003,Sum langsiktig gjeld,Total long-term debt,Sum langsiktig gjeld,353,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,161852
NEL,NO0010081235,7795,979938799,2003,Sum kortsiktig gjeld,Total short-term debt,Sum kortsiktig gjeld,347,BALANSEREGNSKAP,1135000.0,,1135000.0,Brønnøysund,0,161851
NEL,NO0010081235,7795,979938799,2003,Driftsresultat,Operating profit(EBIT),Driftsresultat,47,RESULTATREGNSKAP,-6803000.0,,-6803000.0,Brønnøysund,0,161839
NEL,NO0010081235,7795,979938799,2003,Sum immaterielle anleggsmidler,Other intangible assets,Andre immatrielle eiendeler,323,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,161849
NEL,NO0010081235,7795,979938799,2003,Sum fordringer,Other short-term receivables,Andre kortsiktige fordringer,304,BALANSEREGNSKAP,2001000.0,,2001000.0,Brønnøysund,0,161848
NEL,NO0010081235,7795,979938799,2003,Sum opptjent egenkapital,Other retained earnings,Annen opptjent egenkapital,738,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,141009
NEL,NO0010081235,7795,979938799,2003,Sum investeringer,Other current assets,Andre omløpsmidler,151,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,141007
NEL,NO0010081235,7795,979938799,2003,Sum omløpsmidler,Total short-term assets,Sum omløpsmidler,313,BALANSEREGNSKAP,6277000.0,,6277000.0,Brønnøysund,0,141008
NEL,NO0010081235,7795,979938799,2003,Sum innskutt egenkapital,Share capital,Aksjekapital,366,BALANSEREGNSKAP,7447000.0,,7447000.0,Brønnøysund,0,141006
NEL,NO0010081235,7795,979938799,2003,Sum gjeld,Total debt,Sum gjeld,354,BALANSEREGNSKAP,1135000.0,,1135000.0,Brønnøysund,0,141005
NEL,NO0010081235,7795,979938799,2003,Sum finansielle anleggsmidler,Other capital assets,Andre anleggsmidler,511,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,141004
NEL,NO0010081235,7795,979938799,2003,Sum egenkapital og gjeld,Total liabilities and equity,Sum gjeld og egenkapital,374,BALANSEREGNSKAP,8582000.0,,8582000.0,Brønnøysund,0,141003
NEL,NO0010081235,7795,979938799,2003,Lønnskostnader,"Salaries, wages, social security and other personnel related expenses","Lønn, honorarer, andre personalkostnader?.",78,RESULTATREGNSKAP,4895000.0,,4895000.0,Brønnøysund,0,141002
NEL,NO0010081235,7795,979938799,2003,Sum varige driftsmidler,Fixed assets,Varige driftsmidler,332,BALANSEREGNSKAP,2305000.0,,2305000.0,Brønnøysund,0,141011
NEL,NO0010081235,7795,979938799,2003,Sum eiendeler,Total assets,Sum eiendeler,334,BALANSEREGNSKAP,8582000.0,,8582000.0,Brønnøysund,0,161847
NEL,NO0010081235,7795,979938799,2004,Sum kortsiktig gjeld,Total short-term debt,Sum kortsiktig gjeld,347,BALANSEREGNSKAP,2894000.0,,2894000.0,Brønnøysund,0,161862
NEL,NO0010081235,7795,979938799,2004,Sum immaterielle anleggsmidler,Other intangible assets,Andre immatrielle eiendeler,323,BALANSEREGNSKAP,477000.0,,477000.0,Brønnøysund,0,141020
NEL,NO0010081235,7795,979938799,2004,Sum gjeld,Total debt,Sum gjeld,354,BALANSEREGNSKAP,3541000.0,,3541000.0,Brønnøysund,0,141019
NEL,NO0010081235,7795,979938799,2004,Sum fordringer,Other short-term receivables,Andre kortsiktige fordringer,304,BALANSEREGNSKAP,2333000.0,,2333000.0,Brønnøysund,0,141018
NEL,NO0010081235,7795,979938799,2004,Sum egenkapital og gjeld,Total liabilities and equity,Sum gjeld og egenkapital,374,BALANSEREGNSKAP,16348000.0,,16348000.0,Brønnøysund,0,141017
NEL,NO0010081235,7795,979938799,2004,Sum egenkapital,Total equity,Sum Egenkapital,223,BALANSEREGNSKAP,12806000.0,,12806000.0,Brønnøysund,0,141016
NEL,NO0010081235,7795,979938799,2004,Sum driftskostnader,Total operating expenses,Sum driftskostnader,46,RESULTATREGNSKAP,10810000.0,,10810000.0,Brønnøysund,0,141015
NEL,NO0010081235,7795,979938799,2004,Sum Kasse/Bank/Post,Cash and deposits,"Kasse, bank, post",295,BALANSEREGNSKAP,11448000.0,,11448000.0,Brønnøysund,0,161861
NEL,NO0010081235,7795,979938799,2004,Sum innskutt egenkapital,Share capital,Aksjekapital,366,BALANSEREGNSKAP,12806000.0,,12806000.0,Brønnøysund,0,161860
