Name,ISIN,companyID,OrganizationID,Year,description,desc_simpl_en,desc_simpl_no,account_number,account_type,Value,CorporateAccountValue,CompanyAccountValue,source,Corporation,ID
NEL,NO0010081235,7795,979938799,2004,Sum finansielle anleggsmidler,Other capital assets,Andre anleggsmidler,511,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,161859
NEL,NO0010081235,7795,979938799,2004,Sum eiendeler,Total assets,Sum eiendeler,334,BALANSEREGNSKAP,16348000.0,,16348000.0,Brønnøysund,0,161858
NEL,NO0010081235,7795,979938799,2004,Sum driftsinntekter,Total income,Sum inntekter,18,RESULTATREGNSKAP,55000.0,,55000.0,Brønnøysund,0,161857
NEL,NO0010081235,7795,979938799,2004,Sum annen renteinntekt,Interest income,Renteinntekter,229,RESULTATREGNSKAP,246000.0,,246000.0,Brønnøysund,0,161855
NEL,NO0010081235,7795,979938799,2004,Lønnskostnader,"Salaries, wages, social security and other personnel related expenses","Lønn, honorarer, andre personalkostnader?.",78,RESULTATREGNSKAP,4810000.0,,4810000.0,Brønnøysund,0,161854
NEL,NO0010081235,7795,979938799,2004,Sum anleggsmidler,Total capital assets,Sum anleggsmidler,333,BALANSEREGNSKAP,2567000.0,,2567000.0,Brønnøysund,0,141014
NEL,NO0010081235,7795,979938799,2004,Netto finans,Other financial income/expenses,Andre finansinntekter/kostnader,578,RESULTATREGNSKAP,227000.0,,227000.0,Brønnøysund,0,141013
NEL,NO0010081235,7795,979938799,2004,Driftsresultat,Operating profit(EBIT),Driftsresultat,47,RESULTATREGNSKAP,-10755000.0,,-10755000.0,Brønnøysund,0,141012
NEL,NO0010081235,7795,979938799,2004,Sum annen rentekostnad,Interest expenses,Rentekostnader,543,RESULTATREGNSKAP,3000.0,,3000.0,Brønnøysund,0,161856
NEL,NO0010081235,7795,979938799,2004,Sum investeringer,Other current assets,Andre omløpsmidler,151,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,141021
NEL,NO0010081235,7795,979938799,2004,Årsresultat,Net income,Årsresultat,121,RESULTATREGNSKAP,-10528000.0,,-10528000.0,Brønnøysund,0,161867
NEL,NO0010081235,7795,979938799,2004,Sum varelager,Inventory,Varer,754,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,161866
NEL,NO0010081235,7795,979938799,2004,Sum opptjent egenkapital,Other retained earnings,Annen opptjent egenkapital,738,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,161865
NEL,NO0010081235,7795,979938799,2004,Sum omløpsmidler,Total short-term assets,Sum omløpsmidler,313,BALANSEREGNSKAP,13781000.0,,13781000.0,Brønnøysund,0,161864
NEL,NO0010081235,7795,979938799,2004,Sum langsiktig gjeld,Total long-term debt,Sum langsiktig gjeld,353,BALANSEREGNSKAP,647000.0,,647000.0,Brønnøysund,0,161863
NEL,NO0010081235,7795,979938799,2004,Sum varige driftsmidler,Fixed assets,Varige driftsmidler,332,BALANSEREGNSKAP,2090000.0,,2090000.0,Brønnøysund,0,141022
NEL,NO0010081235,7795,979938799,2005,Driftsresultat,Operating profit(EBIT),Driftsresultat,47,RESULTATREGNSKAP,-24551000.0,,-24551000.0,Brønnøysund,0,141023
NEL,NO0010081235,7795,979938799,2005,Sum driftskostnader,Total operating expenses,Sum driftskostnader,46,RESULTATREGNSKAP,24655000.0,,24655000.0,Brønnøysund,0,141024
NEL,NO0010081235,7795,979938799,2005,Sum fordringer,Other short-term receivables,Andre kortsiktige fordringer,304,BALANSEREGNSKAP,2314000.0,,2314000.0,Brønnøysund,0,141025
NEL,NO0010081235,7795,979938799,2005,Sum gjeld,Total debt,Sum gjeld,354,BALANSEREGNSKAP,4343000.0,,4343000.0,Brønnøysund,0,141026
NEL,NO0010081235,7795,979938799,2005,Sum immaterielle anleggsmidler,Other intangible assets,Andre immatrielle eiendeler,323,BALANSEREGNSKAP,572000.0,,572000.0,Brønnøysund,0,141027
NEL,NO0010081235,7795,979938799,2005,Sum innskutt egenkapital,Share capital,Aksjekapital,366,BALANSEREGNSKAP,13615000.0,,13615000.0,Brønnøysund,0,141028
NEL,NO0010081235,7795,979938799,2005,Sum kortsiktig gjeld,Total short-term debt,Sum kortsiktig gjeld,347,BALANSEREGNSKAP,3223000.0,,3223000.0,Brønnøysund,0,141029
NEL,NO0010081235,7795,979938799,2005,Sum varelager,Inventory,Varer,754,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,161883
NEL,NO0010081235,7795,979938799,2005,Sum varige driftsmidler,Fixed assets,Varige driftsmidler,332,BALANSEREGNSKAP,1644000.0,,1644000.0,Brønnøysund,0,161884
NEL,NO0010081235,7795,979938799,2005,Årsresultat,Net income,Årsresultat,121,RESULTATREGNSKAP,-24293000.0,,-24293000.0,Brønnøysund,0,161885
NEL,NO0010081235,7795,979938799,2005,Sum langsiktig gjeld,Total long-term debt,Sum langsiktig gjeld,353,BALANSEREGNSKAP,1120000.0,,1120000.0,Brønnøysund,0,161880
NEL,NO0010081235,7795,979938799,2005,Lønnskostnader,"Salaries, wages, social security and other personnel related expenses","Lønn, honorarer, andre personalkostnader?.",78,RESULTATREGNSKAP,14745000.0,,14745000.0,Brønnøysund,0,161868
NEL,NO0010081235,7795,979938799,2005,Netto finans,Other financial income/expenses,Andre finansinntekter/kostnader,578,RESULTATREGNSKAP,257000.0,,257000.0,Brønnøysund,0,161869
NEL,NO0010081235,7795,979938799,2005,Sum anleggsmidler,Total capital assets,Sum anleggsmidler,333,BALANSEREGNSKAP,2216000.0,,2216000.0,Brønnøysund,0,161870
NEL,NO0010081235,7795,979938799,2005,Sum annen renteinntekt,Interest income,Renteinntekter,229,RESULTATREGNSKAP,280000.0,,280000.0,Brønnøysund,0,161871
NEL,NO0010081235,7795,979938799,2005,Sum annen rentekostnad,Interest expenses,Rentekostnader,543,RESULTATREGNSKAP,4000.0,,4000.0,Brønnøysund,0,161872
NEL,NO0010081235,7795,979938799,2005,Sum driftsinntekter,Total income,Sum inntekter,18,RESULTATREGNSKAP,105000.0,,105000.0,Brønnøysund,0,161873
NEL,NO0010081235,7795,979938799,2005,Sum egenkapital,Total equity,Sum Egenkapital,223,BALANSEREGNSKAP,13615000.0,,13615000.0,Brønnøysund,0,161874
NEL,NO0010081235,7795,979938799,2005,Sum egenkapital og gjeld,Total liabilities and equity,Sum gjeld og egenkapital,374,BALANSEREGNSKAP,17958000.0,,17958000.0,Brønnøysund,0,161875
NEL,NO0010081235,7795,979938799,2005,Sum eiendeler,Total assets,Sum eiendeler,334,BALANSEREGNSKAP,17958000.0,,17958000.0,Brønnøysund,0,161876
NEL,NO0010081235,7795,979938799,2005,Sum finansielle anleggsmidler,Other capital assets,Andre anleggsmidler,511,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,161877
NEL,NO0010081235,7795,979938799,2005,Sum investeringer,Other current assets,Andre omløpsmidler,151,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,161878
NEL,NO0010081235,7795,979938799,2005,Sum Kasse/Bank/Post,Cash and deposits,"Kasse, bank, post",295,BALANSEREGNSKAP,13428000.0,,13428000.0,Brønnøysund,0,161879
NEL,NO0010081235,7795,979938799,2005,Sum omløpsmidler,Total short-term assets,Sum omløpsmidler,313,BALANSEREGNSKAP,15742000.0,,15742000.0,Brønnøysund,0,161881
NEL,NO0010081235,7795,979938799,2005,Sum opptjent egenkapital,Other retained earnings,Annen opptjent egenkapital,738,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,161882
NEL,NO0010081235,7795,979938799,2006,Driftsresultat,Operating profit(EBIT),Driftsresultat,47,RESULTATREGNSKAP,-23313000.0,,-23313000.0,Brønnøysund,0,141030
NEL,NO0010081235,7795,979938799,2006,Lønnskostnader,"Salaries, wages, social security and other personnel related expenses","Lønn, honorarer, andre personalkostnader?.",78,RESULTATREGNSKAP,9726000.0,,9726000.0,Brønnøysund,0,141031
NEL,NO0010081235,7795,979938799,2006,Netto finans,Other financial income/expenses,Andre finansinntekter/kostnader,578,RESULTATREGNSKAP,612000.0,,612000.0,Brønnøysund,0,141032
NEL,NO0010081235,7795,979938799,2006,Sum annen rentekostnad,Interest expenses,Rentekostnader,543,RESULTATREGNSKAP,25000.0,,25000.0,Brønnøysund,0,141033
NEL,NO0010081235,7795,979938799,2006,Sum driftsinntekter,Total income,Sum inntekter,18,RESULTATREGNSKAP,60000.0,,60000.0,Brønnøysund,0,141034
NEL,NO0010081235,7795,979938799,2006,Sum egenkapital,Total equity,Sum Egenkapital,223,BALANSEREGNSKAP,24267000.0,,24267000.0,Brønnøysund,0,141035
NEL,NO0010081235,7795,979938799,2006,Sum eiendeler,Total assets,Sum eiendeler,334,BALANSEREGNSKAP,33902000.0,,33902000.0,Brønnøysund,0,141036
NEL,NO0010081235,7795,979938799,2006,Sum finansielle anleggsmidler,Other capital assets,Andre anleggsmidler,511,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,141037
NEL,NO0010081235,7795,979938799,2006,Sum fordringer,Other short-term receivables,Andre kortsiktige fordringer,304,BALANSEREGNSKAP,4647000.0,,4647000.0,Brønnøysund,0,141038
NEL,NO0010081235,7795,979938799,2006,Sum gjeld,Total debt,Sum gjeld,354,BALANSEREGNSKAP,9634000.0,,9634000.0,Brønnøysund,0,141039
NEL,NO0010081235,7795,979938799,2006,Sum innskutt egenkapital,Share capital,Aksjekapital,366,BALANSEREGNSKAP,24267000.0,,24267000.0,Brønnøysund,0,141040
NEL,NO0010081235,7795,979938799,2006,Sum investeringer,Other current assets,Andre omløpsmidler,151,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,141041
NEL,NO0010081235,7795,979938799,2006,Sum kortsiktig gjeld,Total short-term debt,Sum kortsiktig gjeld,347,BALANSEREGNSKAP,6593000.0,,6593000.0,Brønnøysund,0,141042
NEL,NO0010081235,7795,979938799,2006,Sum omløpsmidler,Total short-term assets,Sum omløpsmidler,313,BALANSEREGNSKAP,30214000.0,,30214000.0,Brønnøysund,0,141043
NEL,NO0010081235,7795,979938799,2006,Sum opptjent egenkapital,Other retained earnings,Annen opptjent egenkapital,738,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,141044
NEL,NO0010081235,7795,979938799,2006,Sum varelager,Inventory,Varer,754,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,141045
NEL,NO0010081235,7795,979938799,2006,Sum varige driftsmidler,Fixed assets,Varige driftsmidler,332,BALANSEREGNSKAP,3115000.0,,3115000.0,Brønnøysund,0,141046
NEL,NO0010081235,7795,979938799,2006,Årsresultat,Net income,Årsresultat,121,RESULTATREGNSKAP,-22701000.0,,-22701000.0,Brønnøysund,0,141047
NEL,NO0010081235,7795,979938799,2006,Sum Kasse/Bank/Post,Cash and deposits,"Kasse, bank, post",295,BALANSEREGNSKAP,25568000.0,,25568000.0,Brønnøysund,0,161891
NEL,NO0010081235,7795,979938799,2006,Sum egenkapital og gjeld,Total liabilities and equity,Sum gjeld og egenkapital,374,BALANSEREGNSKAP,33902000.0,,33902000.0,Brønnøysund,0,161889
NEL,NO0010081235,7795,979938799,2006,Sum langsiktig gjeld,Total long-term debt,Sum langsiktig gjeld,353,BALANSEREGNSKAP,3041000.0,,3041000.0,Brønnøysund,0,161892
NEL,NO0010081235,7795,979938799,2006,Sum immaterielle anleggsmidler,Other intangible assets,Andre immatrielle eiendeler,323,BALANSEREGNSKAP,572000.0,,572000.0,Brønnøysund,0,161890
NEL,NO0010081235,7795,979938799,2006,Sum anleggsmidler,Total capital assets,Sum anleggsmidler,333,BALANSEREGNSKAP,3687000.0,,3687000.0,Brønnøysund,0,161886
NEL,NO0010081235,7795,979938799,2006,Sum annen renteinntekt,Interest income,Renteinntekter,229,RESULTATREGNSKAP,657000.0,,657000.0,Brønnøysund,0,161887
NEL,NO0010081235,7795,979938799,2006,Sum driftskostnader,Total operating expenses,Sum driftskostnader,46,RESULTATREGNSKAP,23373000.0,,23373000.0,Brønnøysund,0,161888
NEL,NO0010081235,7795,979938799,2007,Sum langsiktig gjeld,Total long-term debt,Sum langsiktig gjeld,353,BALANSEREGNSKAP,3023000.0,,3023000.0,Brønnøysund,0,141055
NEL,NO0010081235,7795,979938799,2007,Sum omløpsmidler,Total short-term assets,Sum omløpsmidler,313,BALANSEREGNSKAP,26548000.0,,26548000.0,Brønnøysund,0,141056
NEL,NO0010081235,7795,979938799,2007,Sum varige driftsmidler,Fixed assets,Varige driftsmidler,332,BALANSEREGNSKAP,3023000.0,,3023000.0,Brønnøysund,0,141057
NEL,NO0010081235,7795,979938799,2007,Sum annen renteinntekt,Interest income,Renteinntekter,229,RESULTATREGNSKAP,1050000.0,,1050000.0,Brønnøysund,0,161895
NEL,NO0010081235,7795,979938799,2007,Sum annen rentekostnad,Interest expenses,Rentekostnader,543,RESULTATREGNSKAP,158000.0,,158000.0,Brønnøysund,0,161896
NEL,NO0010081235,7795,979938799,2007,Sum driftskostnader,Total operating expenses,Sum driftskostnader,46,RESULTATREGNSKAP,29073000.0,,29073000.0,Brønnøysund,0,161898
NEL,NO0010081235,7795,979938799,2007,Sum egenkapital,Total equity,Sum Egenkapital,223,BALANSEREGNSKAP,21053000.0,,21053000.0,Brønnøysund,0,161899
NEL,NO0010081235,7795,979938799,2007,Sum eiendeler,Total assets,Sum eiendeler,334,BALANSEREGNSKAP,30144000.0,,30144000.0,Brønnøysund,0,161900
NEL,NO0010081235,7795,979938799,2007,Sum finansielle anleggsmidler,Other capital assets,Andre anleggsmidler,511,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,161901
NEL,NO0010081235,7795,979938799,2007,Sum gjeld,Total debt,Sum gjeld,354,BALANSEREGNSKAP,9091000.0,,9091000.0,Brønnøysund,0,161902
NEL,NO0010081235,7795,979938799,2007,Sum innskutt egenkapital,Share capital,Aksjekapital,366,BALANSEREGNSKAP,21053000.0,,21053000.0,Brønnøysund,0,161903
NEL,NO0010081235,7795,979938799,2007,Sum investeringer,Other current assets,Andre omløpsmidler,151,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,161904
NEL,NO0010081235,7795,979938799,2007,Driftsresultat,Operating profit(EBIT),Driftsresultat,47,RESULTATREGNSKAP,-29017000.0,,-29017000.0,Brønnøysund,0,141048
NEL,NO0010081235,7795,979938799,2007,Sum driftsinntekter,Total income,Sum inntekter,18,RESULTATREGNSKAP,56000.0,,56000.0,Brønnøysund,0,161897
NEL,NO0010081235,7795,979938799,2007,Sum anleggsmidler,Total capital assets,Sum anleggsmidler,333,BALANSEREGNSKAP,3596000.0,,3596000.0,Brønnøysund,0,161894
NEL,NO0010081235,7795,979938799,2007,Netto finans,Other financial income/expenses,Andre finansinntekter/kostnader,578,RESULTATREGNSKAP,892000.0,,892000.0,Brønnøysund,0,161893
NEL,NO0010081235,7795,979938799,2007,Lønnskostnader,"Salaries, wages, social security and other personnel related expenses","Lønn, honorarer, andre personalkostnader?.",78,RESULTATREGNSKAP,13860000.0,,13860000.0,Brønnøysund,0,141049
NEL,NO0010081235,7795,979938799,2007,Sum egenkapital og gjeld,Total liabilities and equity,Sum gjeld og egenkapital,374,BALANSEREGNSKAP,30144000.0,,30144000.0,Brønnøysund,0,141050
NEL,NO0010081235,7795,979938799,2007,Sum opptjent egenkapital,Other retained earnings,Annen opptjent egenkapital,738,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,161905
NEL,NO0010081235,7795,979938799,2007,Sum fordringer,Other short-term receivables,Andre kortsiktige fordringer,304,BALANSEREGNSKAP,6883000.0,,6883000.0,Brønnøysund,0,141051
NEL,NO0010081235,7795,979938799,2007,Sum immaterielle anleggsmidler,Other intangible assets,Andre immatrielle eiendeler,323,BALANSEREGNSKAP,572000.0,,572000.0,Brønnøysund,0,141052
NEL,NO0010081235,7795,979938799,2007,Sum Kasse/Bank/Post,Cash and deposits,"Kasse, bank, post",295,BALANSEREGNSKAP,19666000.0,,19666000.0,Brønnøysund,0,141053
NEL,NO0010081235,7795,979938799,2007,Sum kortsiktig gjeld,Total short-term debt,Sum kortsiktig gjeld,347,BALANSEREGNSKAP,6068000.0,,6068000.0,Brønnøysund,0,141054
NEL,NO0010081235,7795,979938799,2007,Sum varelager,Inventory,Varer,754,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,161906
NEL,NO0010081235,7795,979938799,2007,Årsresultat,Net income,Årsresultat,121,RESULTATREGNSKAP,-28125000.0,,-28125000.0,Brønnøysund,0,161907
NEL,NO0010081235,7795,979938799,2008,Sum varelager,Inventory,Varer,754,BALANSEREGNSKAP,1445000.0,,1445000.0,Brønnøysund,0,141068
NEL,NO0010081235,7795,979938799,2008,Netto finans,Other financial income/expenses,Andre finansinntekter/kostnader,578,RESULTATREGNSKAP,1802000.0,,1802000.0,Brønnøysund,0,141058
NEL,NO0010081235,7795,979938799,2008,Sum annen renteinntekt,Interest income,Renteinntekter,229,RESULTATREGNSKAP,1923000.0,,1923000.0,Brønnøysund,0,141059
NEL,NO0010081235,7795,979938799,2008,Sum driftsinntekter,Total income,Sum inntekter,18,RESULTATREGNSKAP,0.0,,0.0,Brønnøysund,0,141060
NEL,NO0010081235,7795,979938799,2008,Sum driftskostnader,Total operating expenses,Sum driftskostnader,46,RESULTATREGNSKAP,36384000.0,,36384000.0,Brønnøysund,0,141061
NEL,NO0010081235,7795,979938799,2008,Sum egenkapital og gjeld,Total liabilities and equity,Sum gjeld og egenkapital,374,BALANSEREGNSKAP,38900000.0,,38900000.0,Brønnøysund,0,141062
NEL,NO0010081235,7795,979938799,2008,Sum finansielle anleggsmidler,Other capital assets,Andre anleggsmidler,511,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,141063
NEL,NO0010081235,7795,979938799,2008,Sum gjeld,Total debt,Sum gjeld,354,BALANSEREGNSKAP,10488000.0,,10488000.0,Brønnøysund,0,141064
NEL,NO0010081235,7795,979938799,2008,Sum kortsiktig gjeld,Total short-term debt,Sum kortsiktig gjeld,347,BALANSEREGNSKAP,7473000.0,,7473000.0,Brønnøysund,0,141065
NEL,NO0010081235,7795,979938799,2008,Sum omløpsmidler,Total short-term assets,Sum omløpsmidler,313,BALANSEREGNSKAP,35270000.0,,35270000.0,Brønnøysund,0,141066
NEL,NO0010081235,7795,979938799,2008,Årsresultat,Net income,Årsresultat,121,RESULTATREGNSKAP,-34582000.0,,-34582000.0,Brønnøysund,0,161921
NEL,NO0010081235,7795,979938799,2008,Sum varige driftsmidler,Fixed assets,Varige driftsmidler,332,BALANSEREGNSKAP,3058000.0,,3058000.0,Brønnøysund,0,161920
NEL,NO0010081235,7795,979938799,2008,Sum langsiktig gjeld,Total long-term debt,Sum langsiktig gjeld,353,BALANSEREGNSKAP,3016000.0,,3016000.0,Brønnøysund,0,161919
NEL,NO0010081235,7795,979938799,2008,Sum Kasse/Bank/Post,Cash and deposits,"Kasse, bank, post",295,BALANSEREGNSKAP,27958000.0,,27958000.0,Brønnøysund,0,161918
NEL,NO0010081235,7795,979938799,2008,Sum investeringer,Other current assets,Andre omløpsmidler,151,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,161917
NEL,NO0010081235,7795,979938799,2008,Sum innskutt egenkapital,Share capital,Aksjekapital,366,BALANSEREGNSKAP,28412000.0,,28412000.0,Brønnøysund,0,161916
NEL,NO0010081235,7795,979938799,2008,Sum immaterielle anleggsmidler,Other intangible assets,Andre immatrielle eiendeler,323,BALANSEREGNSKAP,572000.0,,572000.0,Brønnøysund,0,161915
NEL,NO0010081235,7795,979938799,2008,Sum fordringer,Other short-term receivables,Andre kortsiktige fordringer,304,BALANSEREGNSKAP,5866000.0,,5866000.0,Brønnøysund,0,161914
NEL,NO0010081235,7795,979938799,2008,Sum eiendeler,Total assets,Sum eiendeler,334,BALANSEREGNSKAP,38900000.0,,38900000.0,Brønnøysund,0,161913
NEL,NO0010081235,7795,979938799,2008,Sum egenkapital,Total equity,Sum Egenkapital,223,BALANSEREGNSKAP,28412000.0,,28412000.0,Brønnøysund,0,161912
NEL,NO0010081235,7795,979938799,2008,Sum annen rentekostnad,Interest expenses,Rentekostnader,543,RESULTATREGNSKAP,87000.0,,87000.0,Brønnøysund,0,161911
NEL,NO0010081235,7795,979938799,2008,Sum anleggsmidler,Total capital assets,Sum anleggsmidler,333,BALANSEREGNSKAP,3630000.0,,3630000.0,Brønnøysund,0,161910
NEL,NO0010081235,7795,979938799,2008,Lønnskostnader,"Salaries, wages, social security and other personnel related expenses","Lønn, honorarer, andre personalkostnader?.",78,RESULTATREGNSKAP,16965000.0,,16965000.0,Brønnøysund,0,161909
NEL,NO0010081235,7795,979938799,2008,Driftsresultat,Operating profit(EBIT),Driftsresultat,47,RESULTATREGNSKAP,-36384000.0,,-36384000.0,Brønnøysund,0,161908
NEL,NO0010081235,7795,979938799,2008,Sum opptjent egenkapital,Other retained earnings,Annen opptjent egenkapital,738,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,141067
NEL,NO0010081235,7795,979938799,2009,Sum egenkapital og gjeld,Total liabilities and equity,Sum gjeld og egenkapital,374,BALANSEREGNSKAP,46484000.0,,46484000.0,Brønnøysund,0,141074
NEL,NO0010081235,7795,979938799,2009,Sum innskutt egenkapital,Share capital,Aksjekapital,366,BALANSEREGNSKAP,29373000.0,,29373000.0,Brønnøysund,0,161929
NEL,NO0010081235,7795,979938799,2009,Sum gjeld,Total debt,Sum gjeld,354,BALANSEREGNSKAP,17111000.0,,17111000.0,Brønnøysund,0,161928
NEL,NO0010081235,7795,979938799,2009,Sum fordringer,Other short-term receivables,Andre kortsiktige fordringer,304,BALANSEREGNSKAP,5246000.0,,5246000.0,Brønnøysund,0,161927
