Name,ISIN,companyID,OrganizationID,Year,description,desc_simpl_en,desc_simpl_no,account_number,account_type,Value,CorporateAccountValue,CompanyAccountValue,source,Corporation,ID
NEL,NO0010081235,7795,979938799,2009,Sum eiendeler,Total assets,Sum eiendeler,334,BALANSEREGNSKAP,46484000.0,,46484000.0,Brønnøysund,0,161926
NEL,NO0010081235,7795,979938799,2009,Sum driftskostnader,Total operating expenses,Sum driftskostnader,46,RESULTATREGNSKAP,39986000.0,,39986000.0,Brønnøysund,0,161925
NEL,NO0010081235,7795,979938799,2009,Sum driftsinntekter,Total income,Sum inntekter,18,RESULTATREGNSKAP,131000.0,,131000.0,Brønnøysund,0,161924
NEL,NO0010081235,7795,979938799,2009,Sum anleggsmidler,Total capital assets,Sum anleggsmidler,333,BALANSEREGNSKAP,3707000.0,,3707000.0,Brønnøysund,0,161923
NEL,NO0010081235,7795,979938799,2009,Lønnskostnader,"Salaries, wages, social security and other personnel related expenses","Lønn, honorarer, andre personalkostnader?.",78,RESULTATREGNSKAP,21275000.0,,21275000.0,Brønnøysund,0,161922
NEL,NO0010081235,7795,979938799,2009,Sum egenkapital,Total equity,Sum Egenkapital,223,BALANSEREGNSKAP,29373000.0,,29373000.0,Brønnøysund,0,141073
NEL,NO0010081235,7795,979938799,2009,Sum annen rentekostnad,Interest expenses,Rentekostnader,543,RESULTATREGNSKAP,126000.0,,126000.0,Brønnøysund,0,141072
NEL,NO0010081235,7795,979938799,2009,Sum langsiktig gjeld,Total long-term debt,Sum langsiktig gjeld,353,BALANSEREGNSKAP,8269000.0,,8269000.0,Brønnøysund,0,141080
NEL,NO0010081235,7795,979938799,2009,Sum annen renteinntekt,Interest income,Renteinntekter,229,RESULTATREGNSKAP,544000.0,,544000.0,Brønnøysund,0,141071
NEL,NO0010081235,7795,979938799,2009,Netto finans,Other financial income/expenses,Andre finansinntekter/kostnader,578,RESULTATREGNSKAP,524000.0,,524000.0,Brønnøysund,0,141070
NEL,NO0010081235,7795,979938799,2009,Driftsresultat,Operating profit(EBIT),Driftsresultat,47,RESULTATREGNSKAP,-39856000.0,,-39856000.0,Brønnøysund,0,141069
NEL,NO0010081235,7795,979938799,2009,Sum opptjent egenkapital,Other retained earnings,Annen opptjent egenkapital,738,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,141081
NEL,NO0010081235,7795,979938799,2009,Sum varige driftsmidler,Fixed assets,Varige driftsmidler,332,BALANSEREGNSKAP,1576000.0,,1576000.0,Brønnøysund,0,141082
NEL,NO0010081235,7795,979938799,2009,Årsresultat,Net income,Årsresultat,121,RESULTATREGNSKAP,-39332000.0,,-39332000.0,Brønnøysund,0,141083
NEL,NO0010081235,7795,979938799,2009,Sum kortsiktig gjeld,Total short-term debt,Sum kortsiktig gjeld,347,BALANSEREGNSKAP,8842000.0,,8842000.0,Brønnøysund,0,141079
NEL,NO0010081235,7795,979938799,2009,Sum Kasse/Bank/Post,Cash and deposits,"Kasse, bank, post",295,BALANSEREGNSKAP,35404000.0,,35404000.0,Brønnøysund,0,141078
NEL,NO0010081235,7795,979938799,2009,Sum investeringer,Other current assets,Andre omløpsmidler,151,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,141077
NEL,NO0010081235,7795,979938799,2009,Sum immaterielle anleggsmidler,Other intangible assets,Andre immatrielle eiendeler,323,BALANSEREGNSKAP,2131000.0,,2131000.0,Brønnøysund,0,141076
NEL,NO0010081235,7795,979938799,2009,Sum finansielle anleggsmidler,Other capital assets,Andre anleggsmidler,511,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,141075
NEL,NO0010081235,7795,979938799,2009,Sum varelager,Inventory,Varer,754,BALANSEREGNSKAP,2127000.0,,2127000.0,Brønnøysund,0,161931
NEL,NO0010081235,7795,979938799,2009,Sum omløpsmidler,Total short-term assets,Sum omløpsmidler,313,BALANSEREGNSKAP,42777000.0,,42777000.0,Brønnøysund,0,161930
NEL,NO0010081235,7795,979938799,2010,Lønnskostnader,"Salaries, wages, social security and other personnel related expenses","Lønn, honorarer, andre personalkostnader?.",78,RESULTATREGNSKAP,22129000.0,,22129000.0,Brønnøysund,0,141084
NEL,NO0010081235,7795,979938799,2010,Sum anleggsmidler,Total capital assets,Sum anleggsmidler,333,BALANSEREGNSKAP,4410000.0,,4410000.0,Brønnøysund,0,141085
NEL,NO0010081235,7795,979938799,2010,Sum annen renteinntekt,Interest income,Renteinntekter,229,RESULTATREGNSKAP,997000.0,,997000.0,Brønnøysund,0,141086
NEL,NO0010081235,7795,979938799,2010,Sum driftskostnader,Total operating expenses,Sum driftskostnader,46,RESULTATREGNSKAP,43625000.0,,43625000.0,Brønnøysund,0,141087
NEL,NO0010081235,7795,979938799,2010,Sum egenkapital,Total equity,Sum Egenkapital,223,BALANSEREGNSKAP,89596000.0,,89596000.0,Brønnøysund,0,141088
NEL,NO0010081235,7795,979938799,2010,Sum eiendeler,Total assets,Sum eiendeler,334,BALANSEREGNSKAP,111700000.0,,111700000.0,Brønnøysund,0,141089
NEL,NO0010081235,7795,979938799,2010,Sum gjeld,Total debt,Sum gjeld,354,BALANSEREGNSKAP,22104000.0,,22104000.0,Brønnøysund,0,141090
NEL,NO0010081235,7795,979938799,2010,Sum innskutt egenkapital,Share capital,Aksjekapital,366,BALANSEREGNSKAP,131418000.0,,131418000.0,Brønnøysund,0,141091
NEL,NO0010081235,7795,979938799,2010,Sum kortsiktig gjeld,Total short-term debt,Sum kortsiktig gjeld,347,BALANSEREGNSKAP,13835000.0,,13835000.0,Brønnøysund,0,141092
NEL,NO0010081235,7795,979938799,2010,Sum opptjent egenkapital,Other retained earnings,Annen opptjent egenkapital,738,BALANSEREGNSKAP,-41821000.0,,-41821000.0,Brønnøysund,0,141093
NEL,NO0010081235,7795,979938799,2010,Sum varelager,Inventory,Varer,754,BALANSEREGNSKAP,978000.0,,978000.0,Brønnøysund,0,141094
NEL,NO0010081235,7795,979938799,2010,Sum varige driftsmidler,Fixed assets,Varige driftsmidler,332,BALANSEREGNSKAP,2614000.0,,2614000.0,Brønnøysund,0,141095
NEL,NO0010081235,7795,979938799,2010,Årsresultat,Net income,Årsresultat,121,RESULTATREGNSKAP,-41821000.0,,-41821000.0,Brønnøysund,0,141096
NEL,NO0010081235,7795,979938799,2010,Sum langsiktig gjeld,Total long-term debt,Sum langsiktig gjeld,353,BALANSEREGNSKAP,8269000.0,,8269000.0,Brønnøysund,0,161942
NEL,NO0010081235,7795,979938799,2010,Sum omløpsmidler,Total short-term assets,Sum omløpsmidler,313,BALANSEREGNSKAP,107291000.0,,107291000.0,Brønnøysund,0,161943
NEL,NO0010081235,7795,979938799,2010,Sum Kasse/Bank/Post,Cash and deposits,"Kasse, bank, post",295,BALANSEREGNSKAP,98838000.0,,98838000.0,Brønnøysund,0,161941
NEL,NO0010081235,7795,979938799,2010,Driftsresultat,Operating profit(EBIT),Driftsresultat,47,RESULTATREGNSKAP,-42532000.0,,-42532000.0,Brønnøysund,0,161932
NEL,NO0010081235,7795,979938799,2010,Netto finans,Other financial income/expenses,Andre finansinntekter/kostnader,578,RESULTATREGNSKAP,710000.0,,710000.0,Brønnøysund,0,161933
NEL,NO0010081235,7795,979938799,2010,Sum annen rentekostnad,Interest expenses,Rentekostnader,543,RESULTATREGNSKAP,174000.0,,174000.0,Brønnøysund,0,161934
NEL,NO0010081235,7795,979938799,2010,Sum driftsinntekter,Total income,Sum inntekter,18,RESULTATREGNSKAP,1093000.0,,1093000.0,Brønnøysund,0,161935
NEL,NO0010081235,7795,979938799,2010,Sum egenkapital og gjeld,Total liabilities and equity,Sum gjeld og egenkapital,374,BALANSEREGNSKAP,111700000.0,,111700000.0,Brønnøysund,0,161936
NEL,NO0010081235,7795,979938799,2010,Sum finansielle anleggsmidler,Other capital assets,Andre anleggsmidler,511,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,161937
NEL,NO0010081235,7795,979938799,2010,Sum fordringer,Other short-term receivables,Andre kortsiktige fordringer,304,BALANSEREGNSKAP,7474000.0,,7474000.0,Brønnøysund,0,161938
NEL,NO0010081235,7795,979938799,2010,Sum immaterielle anleggsmidler,Other intangible assets,Andre immatrielle eiendeler,323,BALANSEREGNSKAP,1796000.0,,1796000.0,Brønnøysund,0,161939
NEL,NO0010081235,7795,979938799,2010,Sum investeringer,Other current assets,Andre omløpsmidler,151,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,161940
NEL,NO0010081235,7795,979938799,2011,Lønnskostnader,"Salaries, wages, social security and other personnel related expenses","Lønn, honorarer, andre personalkostnader?.",78,RESULTATREGNSKAP,23643000.0,,23643000.0,Brønnøysund,0,141097
NEL,NO0010081235,7795,979938799,2011,Sum driftskostnader,Total operating expenses,Sum driftskostnader,46,RESULTATREGNSKAP,40116000.0,,40116000.0,Brønnøysund,0,141098
NEL,NO0010081235,7795,979938799,2011,Sum egenkapital og gjeld,Total liabilities and equity,Sum gjeld og egenkapital,374,BALANSEREGNSKAP,68604000.0,,68604000.0,Brønnøysund,0,141099
NEL,NO0010081235,7795,979938799,2011,Sum eiendeler,Total assets,Sum eiendeler,334,BALANSEREGNSKAP,68603000.0,,68603000.0,Brønnøysund,0,141100
NEL,NO0010081235,7795,979938799,2011,Sum finansielle anleggsmidler,Other capital assets,Andre anleggsmidler,511,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,141101
NEL,NO0010081235,7795,979938799,2011,Sum gjeld,Total debt,Sum gjeld,354,BALANSEREGNSKAP,13628000.0,,13628000.0,Brønnøysund,0,141102
NEL,NO0010081235,7795,979938799,2011,Sum investeringer,Other current assets,Andre omløpsmidler,151,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,141103
NEL,NO0010081235,7795,979938799,2011,Sum Kasse/Bank/Post,Cash and deposits,"Kasse, bank, post",295,BALANSEREGNSKAP,58859000.0,,58859000.0,Brønnøysund,0,141104
NEL,NO0010081235,7795,979938799,2011,Sum omløpsmidler,Total short-term assets,Sum omløpsmidler,313,BALANSEREGNSKAP,65010000.0,,65010000.0,Brønnøysund,0,141105
NEL,NO0010081235,7795,979938799,2011,Sum varige driftsmidler,Fixed assets,Varige driftsmidler,332,BALANSEREGNSKAP,2133000.0,,2133000.0,Brønnøysund,0,141106
NEL,NO0010081235,7795,979938799,2011,Årsresultat,Net income,Årsresultat,121,RESULTATREGNSKAP,-34753000.0,,-34753000.0,Brønnøysund,0,141107
NEL,NO0010081235,7795,979938799,2011,Sum langsiktig gjeld,Total long-term debt,Sum langsiktig gjeld,353,BALANSEREGNSKAP,5534000.0,,5534000.0,Brønnøysund,0,161955
NEL,NO0010081235,7795,979938799,2011,Sum opptjent egenkapital,Other retained earnings,Annen opptjent egenkapital,738,BALANSEREGNSKAP,-34753000.0,,-34753000.0,Brønnøysund,0,161956
NEL,NO0010081235,7795,979938799,2011,Sum varelager,Inventory,Varer,754,BALANSEREGNSKAP,915000.0,,915000.0,Brønnøysund,0,161957
NEL,NO0010081235,7795,979938799,2011,Sum annen rentekostnad,Interest expenses,Rentekostnader,543,RESULTATREGNSKAP,245000.0,,245000.0,Brønnøysund,0,161948
NEL,NO0010081235,7795,979938799,2011,Sum annen renteinntekt,Interest income,Renteinntekter,229,RESULTATREGNSKAP,2536000.0,,2536000.0,Brønnøysund,0,161947
NEL,NO0010081235,7795,979938799,2011,Netto finans,Other financial income/expenses,Andre finansinntekter/kostnader,578,RESULTATREGNSKAP,2268000.0,,2268000.0,Brønnøysund,0,161945
NEL,NO0010081235,7795,979938799,2011,Sum anleggsmidler,Total capital assets,Sum anleggsmidler,333,BALANSEREGNSKAP,3594000.0,,3594000.0,Brønnøysund,0,161946
NEL,NO0010081235,7795,979938799,2011,Driftsresultat,Operating profit(EBIT),Driftsresultat,47,RESULTATREGNSKAP,-37021000.0,,-37021000.0,Brønnøysund,0,161944
NEL,NO0010081235,7795,979938799,2011,Sum immaterielle anleggsmidler,Other intangible assets,Andre immatrielle eiendeler,323,BALANSEREGNSKAP,1460000.0,,1460000.0,Brønnøysund,0,161952
NEL,NO0010081235,7795,979938799,2011,Sum innskutt egenkapital,Share capital,Aksjekapital,366,BALANSEREGNSKAP,89728000.0,,89728000.0,Brønnøysund,0,161953
NEL,NO0010081235,7795,979938799,2011,Sum kortsiktig gjeld,Total short-term debt,Sum kortsiktig gjeld,347,BALANSEREGNSKAP,8094000.0,,8094000.0,Brønnøysund,0,161954
NEL,NO0010081235,7795,979938799,2011,Sum driftsinntekter,Total income,Sum inntekter,18,RESULTATREGNSKAP,3095000.0,,3095000.0,Brønnøysund,0,161949
NEL,NO0010081235,7795,979938799,2011,Sum egenkapital,Total equity,Sum Egenkapital,223,BALANSEREGNSKAP,54975000.0,,54975000.0,Brønnøysund,0,161950
NEL,NO0010081235,7795,979938799,2011,Sum fordringer,Other short-term receivables,Andre kortsiktige fordringer,304,BALANSEREGNSKAP,5236000.0,,5236000.0,Brønnøysund,0,161951
NEL,NO0010081235,7795,979938799,2012,Sum driftsinntekter,Total income,Sum inntekter,18,RESULTATREGNSKAP,126000.0,,126000.0,Brønnøysund,0,141111
NEL,NO0010081235,7795,979938799,2012,Sum driftskostnader,Total operating expenses,Sum driftskostnader,46,RESULTATREGNSKAP,42078000.0,,42078000.0,Brønnøysund,0,141112
NEL,NO0010081235,7795,979938799,2012,Sum egenkapital,Total equity,Sum Egenkapital,223,BALANSEREGNSKAP,13483000.0,,13483000.0,Brønnøysund,0,141113
NEL,NO0010081235,7795,979938799,2012,Sum egenkapital og gjeld,Total liabilities and equity,Sum gjeld og egenkapital,374,BALANSEREGNSKAP,26546000.0,,26546000.0,Brønnøysund,0,141114
NEL,NO0010081235,7795,979938799,2012,Sum fordringer,Other short-term receivables,Andre kortsiktige fordringer,304,BALANSEREGNSKAP,4908000.0,,4908000.0,Brønnøysund,0,141115
NEL,NO0010081235,7795,979938799,2012,Sum immaterielle anleggsmidler,Other intangible assets,Andre immatrielle eiendeler,323,BALANSEREGNSKAP,553000.0,,553000.0,Brønnøysund,0,141116
NEL,NO0010081235,7795,979938799,2012,Sum investeringer,Other current assets,Andre omløpsmidler,151,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,141117
NEL,NO0010081235,7795,979938799,2012,Sum Kasse/Bank/Post,Cash and deposits,"Kasse, bank, post",295,BALANSEREGNSKAP,18446000.0,,18446000.0,Brønnøysund,0,141118
NEL,NO0010081235,7795,979938799,2012,Sum kortsiktig gjeld,Total short-term debt,Sum kortsiktig gjeld,347,BALANSEREGNSKAP,8803000.0,,8803000.0,Brønnøysund,0,141119
NEL,NO0010081235,7795,979938799,2012,Sum langsiktig gjeld,Total long-term debt,Sum langsiktig gjeld,353,BALANSEREGNSKAP,4261000.0,,4261000.0,Brønnøysund,0,141120
NEL,NO0010081235,7795,979938799,2012,Sum opptjent egenkapital,Other retained earnings,Annen opptjent egenkapital,738,BALANSEREGNSKAP,-40901000.0,,-40901000.0,Brønnøysund,0,141121
NEL,NO0010081235,7795,979938799,2012,Årsresultat,Net income,Årsresultat,121,RESULTATREGNSKAP,-40901000.0,,-40901000.0,Brønnøysund,0,161968
NEL,NO0010081235,7795,979938799,2012,Netto finans,Other financial income/expenses,Andre finansinntekter/kostnader,578,RESULTATREGNSKAP,1051000.0,,1051000.0,Brønnøysund,0,161958
NEL,NO0010081235,7795,979938799,2012,Sum varige driftsmidler,Fixed assets,Varige driftsmidler,332,BALANSEREGNSKAP,1716000.0,,1716000.0,Brønnøysund,0,161967
NEL,NO0010081235,7795,979938799,2012,Sum varelager,Inventory,Varer,754,BALANSEREGNSKAP,924000.0,,924000.0,Brønnøysund,0,161966
NEL,NO0010081235,7795,979938799,2012,Sum omløpsmidler,Total short-term assets,Sum omløpsmidler,313,BALANSEREGNSKAP,24277000.0,,24277000.0,Brønnøysund,0,161965
NEL,NO0010081235,7795,979938799,2012,Sum innskutt egenkapital,Share capital,Aksjekapital,366,BALANSEREGNSKAP,54383000.0,,54383000.0,Brønnøysund,0,161964
NEL,NO0010081235,7795,979938799,2012,Sum gjeld,Total debt,Sum gjeld,354,BALANSEREGNSKAP,13064000.0,,13064000.0,Brønnøysund,0,161963
NEL,NO0010081235,7795,979938799,2012,Sum finansielle anleggsmidler,Other capital assets,Andre anleggsmidler,511,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,161962
NEL,NO0010081235,7795,979938799,2012,Sum eiendeler,Total assets,Sum eiendeler,334,BALANSEREGNSKAP,26546000.0,,26546000.0,Brønnøysund,0,161961
NEL,NO0010081235,7795,979938799,2012,Sum annen rentekostnad,Interest expenses,Rentekostnader,543,RESULTATREGNSKAP,151000.0,,151000.0,Brønnøysund,0,161960
NEL,NO0010081235,7795,979938799,2012,Sum anleggsmidler,Total capital assets,Sum anleggsmidler,333,BALANSEREGNSKAP,2269000.0,,2269000.0,Brønnøysund,0,161959
NEL,NO0010081235,7795,979938799,2012,Driftsresultat,Operating profit(EBIT),Driftsresultat,47,RESULTATREGNSKAP,-41951000.0,,-41951000.0,Brønnøysund,0,141108
NEL,NO0010081235,7795,979938799,2012,Lønnskostnader,"Salaries, wages, social security and other personnel related expenses","Lønn, honorarer, andre personalkostnader?.",78,RESULTATREGNSKAP,25216000.0,,25216000.0,Brønnøysund,0,141109
NEL,NO0010081235,7795,979938799,2012,Sum annen renteinntekt,Interest income,Renteinntekter,229,RESULTATREGNSKAP,1275000.0,,1275000.0,Brønnøysund,0,141110
NEL,NO0010081235,7795,979938799,2013,Sum finansielle anleggsmidler,Other capital assets,Andre anleggsmidler,511,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,161973
NEL,NO0010081235,7795,979938799,2013,Sum egenkapital og gjeld,Total liabilities and equity,Sum gjeld og egenkapital,374,BALANSEREGNSKAP,15224000.0,,15224000.0,Brønnøysund,0,161972
NEL,NO0010081235,7795,979938799,2013,Sum driftskostnader,Total operating expenses,Sum driftskostnader,46,RESULTATREGNSKAP,37342000.0,,37342000.0,Brønnøysund,0,161971
NEL,NO0010081235,7795,979938799,2013,Netto finans,Other financial income/expenses,Andre finansinntekter/kostnader,578,RESULTATREGNSKAP,553000.0,,553000.0,Brønnøysund,0,161970
NEL,NO0010081235,7795,979938799,2013,Lønnskostnader,"Salaries, wages, social security and other personnel related expenses","Lønn, honorarer, andre personalkostnader?.",78,RESULTATREGNSKAP,20843000.0,,20843000.0,Brønnøysund,0,161969
NEL,NO0010081235,7795,979938799,2013,Sum investeringer,Other current assets,Andre omløpsmidler,151,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,161977
NEL,NO0010081235,7795,979938799,2013,Sum langsiktig gjeld,Total long-term debt,Sum langsiktig gjeld,353,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,161978
NEL,NO0010081235,7795,979938799,2013,Sum omløpsmidler,Total short-term assets,Sum omløpsmidler,313,BALANSEREGNSKAP,14889000.0,,14889000.0,Brønnøysund,0,141132
NEL,NO0010081235,7795,979938799,2013,Sum kortsiktig gjeld,Total short-term debt,Sum kortsiktig gjeld,347,BALANSEREGNSKAP,6549000.0,,6549000.0,Brønnøysund,0,141131
NEL,NO0010081235,7795,979938799,2013,Sum Kasse/Bank/Post,Cash and deposits,"Kasse, bank, post",295,BALANSEREGNSKAP,11492000.0,,11492000.0,Brønnøysund,0,141130
NEL,NO0010081235,7795,979938799,2013,Sum immaterielle anleggsmidler,Other intangible assets,Andre immatrielle eiendeler,323,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,141129
NEL,NO0010081235,7795,979938799,2013,Sum eiendeler,Total assets,Sum eiendeler,334,BALANSEREGNSKAP,15224000.0,,15224000.0,Brønnøysund,0,141128
NEL,NO0010081235,7795,979938799,2013,Sum egenkapital,Total equity,Sum Egenkapital,223,BALANSEREGNSKAP,8675000.0,,8675000.0,Brønnøysund,0,141127
NEL,NO0010081235,7795,979938799,2013,Sum driftsinntekter,Total income,Sum inntekter,18,RESULTATREGNSKAP,157000.0,,157000.0,Brønnøysund,0,141126
NEL,NO0010081235,7795,979938799,2013,Sum annen renteinntekt,Interest income,Renteinntekter,229,RESULTATREGNSKAP,564000.0,,564000.0,Brønnøysund,0,141124
NEL,NO0010081235,7795,979938799,2013,Sum annen rentekostnad,Interest expenses,Rentekostnader,543,RESULTATREGNSKAP,51000.0,,51000.0,Brønnøysund,0,141125
NEL,NO0010081235,7795,979938799,2013,Sum anleggsmidler,Total capital assets,Sum anleggsmidler,333,BALANSEREGNSKAP,335000.0,,335000.0,Brønnøysund,0,141123
NEL,NO0010081235,7795,979938799,2013,Driftsresultat,Operating profit(EBIT),Driftsresultat,47,RESULTATREGNSKAP,-37185000.0,,-37185000.0,Brønnøysund,0,141122
NEL,NO0010081235,7795,979938799,2013,Sum innskutt egenkapital,Share capital,Aksjekapital,366,BALANSEREGNSKAP,46337000.0,,46337000.0,Brønnøysund,0,161976
NEL,NO0010081235,7795,979938799,2013,Sum gjeld,Total debt,Sum gjeld,354,BALANSEREGNSKAP,6549000.0,,6549000.0,Brønnøysund,0,161975
NEL,NO0010081235,7795,979938799,2013,Årsresultat,Net income,Årsresultat,121,RESULTATREGNSKAP,-36633000.0,,-36633000.0,Brønnøysund,0,161982
NEL,NO0010081235,7795,979938799,2013,Sum varige driftsmidler,Fixed assets,Varige driftsmidler,332,BALANSEREGNSKAP,335000.0,,335000.0,Brønnøysund,0,161981
NEL,NO0010081235,7795,979938799,2013,Sum fordringer,Other short-term receivables,Andre kortsiktige fordringer,304,BALANSEREGNSKAP,3397000.0,,3397000.0,Brønnøysund,0,161974
NEL,NO0010081235,7795,979938799,2013,Sum varelager,Inventory,Varer,754,BALANSEREGNSKAP,0.0,,0.0,Brønnøysund,0,161980
